,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
ESCORTS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,825204.475529869,725.204475529869,990.070505287908,100,30154.0862576529,56.6978155083097,539 days 00:00:00,21,20,1,-1046.81833471381,95,70.2698160512697,-10.2144405238018,13.3130035515851,-10.2144405238018,59 days 18:56:50.526315790,205 days 00:00:00,19.5154029996185,36312.5646932291,-50.9765415008228,1.16593583429588,0.00655361976477569,-18.8271113602515
SRF,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,817269.449611949,717.269449611949,94.9687277333547,100,33635.2028595089,35.9280353307431,290 days 00:00:00,19,18,1,14936.2749535072,100,30.1589221811553,1.24338385283017,12.6447887866039,,71 days 09:20:00,,inf,39018.5097032468,-62.0107980122153,1.82922747983906,0.00262494309582297,-18.9153644859632
BAJFINANCE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,782173.260776434,682.173260776434,1059.56626585082,100,34194.8237696222,62.5239475868004,244 days 00:00:00,21,20,1,-70585.3025892894,90,48.6759305984289,-12.4591041115685,14.4650533687204,-8.812873465375,55 days 04:00:00,137 days 12:00:00,9.46267601405692,37637.9281682862,-54.0580463458051,1.0232999429211,0.00335619946646849,-18.8567892697067
MPHASIS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,766406.084792985,666.406084792985,502.185957489678,100,34017.5740850712,49.4502896323443,484 days 00:00:00,18,17,1,-62939.5857542312,94.1176470588235,42.0098117115574,-5.69652730183777,15.1644558382908,-5.69652730183777,50 days 19:30:00,531 days 00:00:00,50.2019781416298,42902.6865027774,-63.0170810464456,1.27764229155415,0.00171930253573921,-18.9211305810899
LTI,21-JUL-2016,16-FEB-2022,1382 days 00:00:00,100000,754080.369233241,654.080369233241,760.507454128441,100,38504.5113316976,36.3788437884379,336 days 00:00:00,19,18,1,-148297.773130728,94.4444444444444,32.5717297264486,-4.05869615834727,14.4620958710244,-4.05869615834727,66 days 09:52:56.470588235,90 days 00:00:00,80.5532341760426,44576.5634646649,-63.9586470763975,1.93805151730542,0.00268374406346967,-18.9267887337925
TITAN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,699671.06196846,599.67106196846,606.731998295697,100,33143.5856124326,40.302605400068,270 days 00:00:00,21,20,1,-2612.47386230703,100,37.6207367943777,1.32263978920398,10.5667658597903,,64 days 22:48:00,,inf,30114.1767915383,-65.9456848835077,1.47990810852224,0.00361998092273865,-18.937072697393
MUTHOOTFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,630952.107033826,530.952107033826,658.601398601393,100,15745.9517115578,42.5426868554126,313 days 00:00:00,10,9,1,-58503.1099476207,100,98.2549875311721,0.589410948916602,26.5288109606931,,136 days 00:00:00,,inf,65495.0241090496,-53.877220169826,1.30985377012899,0.00572194079709894,-18.8548448881059
HINDALCO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,625013.994726091,525.013994726091,523.439340400471,100,14080.0078676804,68.5847033595425,800 days 00:00:00,10,9,1,99642.9513137287,88.8888888888889,67.3021600464432,-30.4761129077634,30.09978005994,-30.4761129077634,76 days 21:00:00,697 days 00:00:00,4.55920464677304,47263.4492680402,-51.1038392797752,0.807337989677255,0.00295451254271522,-18.8275278633859
VEDL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,581577.794333452,481.577794333452,300.545553737043,100,20828.1840127672,82.1903935185185,940 days 00:00:00,14,13,1,55282.6591662451,92.3076923076923,104.140151424324,-62.2603570178802,27.3548284874325,-62.2603570178802,52 days 18:00:00,717 days 00:00:00,2.35935555343009,32791.9334744006,-46.9484682936201,0.641234158703493,0.00446669025757143,-18.7778509324911
NAUKRI,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,555902.50324554,455.90250324554,420.47159090909,100,22890.0571679215,45.0589611149011,216 days 00:00:00,11,10,1,-250956.859812693,100,217.531395187681,0.030742392656639,31.8870181685112,,135 days 04:48:00,,inf,70685.9363058233,-53.9131366510276,1.13305778294694,0.00389905895609313,-18.8547751100962
GODREJPROP,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,536905.896769995,436.905896769995,370.890207715134,100,27942.568760744,52.0876112251882,293 days 00:00:00,18,17,1,-275885.077205802,88.2352941176471,38.073509010507,-20.7247396395408,17.7130569090531,-13.9622259763757,63 days 12:48:00,189 days 12:00:00,7.8490125347169,41928.8808221057,-52.7509492282969,0.956019966422826,0.00440869499058677,-18.8436493640147
NATIONALUM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,534896.062249709,434.896062249709,200.124223602484,100,14712.7170803336,69.1084088762708,919 days 00:00:00,14,13,1,47830.9812428018,84.6153846153846,69.0426207606422,-51.3814057413717,25.4624315938256,-27.9501769679656,65 days 19:38:10.909090909,317 days 00:00:00,3.24392613518046,29774.2370005313,-47.9082975731136,0.718606827818069,0.0053632995176283,-18.7898063514293
HEG,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,519089.9161322,419.0899161322,667.450871851647,100,39522.4822192843,88.5767798911477,827 days 00:00:00,20,19,1,-233396.233533962,84.2105263157895,47.5168601428798,-58.1893877591597,21.7190634863228,-25.7505410630708,34 days 09:00:00,188 days 16:00:00,2.02046794857414,34341.376298219,-37.8724011510596,0.548521289108362,0.0202155112035711,-18.6130092564493
LTTS,23-SEP-2016,16-FEB-2022,1339 days 00:00:00,100000,514976.099908606,414.976099908606,415.949367088608,100,23100.3978152994,41.7390710269331,320 days 00:00:00,17,16,1,-102410.097720191,87.5,37.5537249102727,-14.6547619170346,16.2211030577375,-9.8060614644779,52 days 12:00:00,222 days 00:00:00,13.4922720099863,32336.6373517998,-56.0107292694459,1.34944348075679,0.00637178292027243,-18.8740645430621
JINDALSTEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,497445.758527679,397.445758527679,339.437367303606,100,21847.9138426367,77.5017702799791,717 days 00:00:00,17,16,1,-53999.6372841105,87.5,63.1284178559943,-49.0662294882977,19.9130251914034,-25.763239580333,46 days 18:51:25.714285714,283 days 00:00:00,3.95822527778796,28215.3372382369,-39.4082062798393,0.607371534741846,0.00882176807959239,-18.6506172338906
GRAPHITE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,485955.828875066,385.955828875066,487.057457922227,100,25998.0785251803,89.5982715238075,869 days 00:00:00,16,15,1,-230862.542581493,86.6666666666667,47.7933417932604,-56.602181579633,28.0866459732561,-43.418145101263,44 days 09:13:50.769230769,274 days 12:00:00,2.42550253124452,41121.2247637706,-42.1287470105884,0.516173910549806,0.0130210867694738,-18.7021261705879
TATACONSUM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,484889.157744891,384.889157744891,378.82513661202,100,17098.0643405864,44.8196469685342,458 days 00:00:00,13,12,1,-29400.2087321586,91.6666666666667,89.3574394451675,-25.5806582536946,21.0764898265753,-25.5806582536946,85 days 19:38:10.909090909,338 days 00:00:00,7.64051965592595,34524.1138730875,-63.8879955378332,1.03015176658192,0.00190123284162393,-18.9251928688695
PIIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,484251.156623145,384.251156623145,291.525295936061,100,9795.87378749593,36.8126368470441,301 days 00:00:00,8,7,1,22102.555264629,100,62.2963691591584,3.8272677680798,25.7216181294223,,179 days 13:42:51.428571430,,inf,51735.514479788,-64.4270902170442,1.25296025190001,0.00222975129551945,-18.9281321794613
BAJAJFINSV,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,482237.754035147,382.237754035147,720.266659945558,100,20057.8450749928,58.5895848598934,362 days 00:00:00,16,15,1,-54793.1108991035,93.3333333333333,51.7998761313785,-6.43412076583185,14.1389869146819,-6.43412076583185,64 days 06:51:25.714285715,395 days 00:00:00,22.1289011180767,29135.3909956167,-60.3754534669352,0.784754745383689,0.00136467637155158,-18.9040843132365
BIOCON,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,466674.260955087,366.674260955087,362.587774835962,100,11646.782559293,38.9751552795031,379 days 00:00:00,10,9,1,-29121.8848808029,100,52.5938318627317,3.69880110748133,20.5357611618839,,115 days 13:20:00,,inf,43977.3495373211,-61.7457416089502,1.15025827783866,0.00314929885350347,-18.9126651997454
RELIANCE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,459169.549054734,359.169549054734,375.289552474001,100,24163.4376226948,45.0883567812665,239 days 00:00:00,17,16,1,-48140.5060322725,93.75,26.3440287207453,-5.33050414644888,12.0953168178886,-5.33050414644888,82 days 00:00:00,96 days 00:00:00,33.371422139333,25456.8784429379,-73.0355642552713,0.981806044036838,0.00253831030484322,-18.9667677740027
VOLTAS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,458765.857531207,358.765857531207,279.40485512921,100,15693.3317595216,40.4896678715133,367 days 00:00:00,12,11,1,-6046.10103902413,90.9090909090909,39.8742216154396,-3.65771563961786,17.6710270438361,-3.65771563961786,122 days 14:24:00,135 days 00:00:00,43.5719298132948,33164.7235063847,-66.5951668480847,1.0925630067262,0.000704549322274953,-18.9391919383715
JUBLFOOD,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,457063.399579214,357.063399579214,312.224691856941,100,23450.4507417768,41.0630920035426,359 days 00:00:00,19,18,1,-138593.320798848,88.8888888888889,40.409220121713,-13.9610622942084,13.4041673213047,-7.4711127940425,61 days 09:00:00,165 days 12:00:00,34.3711523620052,27536.4844654479,-55.9860074659811,1.07416727622566,0.00253688056204781,-18.872580010816
BALKRISIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,448062.976084766,348.062976084766,516.144215092136,100,26468.318510291,53.3129000293133,513 days 00:00:00,18,17,1,-149122.624727665,88.2352941176471,33.9776726599177,-25.0219020783733,16.3347415771813,-19.1234453818351,62 days 17:36:00,186 days 12:00:00,5.02506947059963,29246.211812496,-59.9382381218082,0.814458267877313,0.00300018249047614,-18.9016926112838
COROMANDEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,413196.246908767,313.196246908767,321.795209265598,100,18830.7077529403,40.655822806714,593 days 00:00:00,15,14,1,-19068.9204114504,92.8571428571429,33.3295097800619,-20.1832324938238,14.1892100183498,-20.1832324938238,63 days 00:00:00,443 days 00:00:00,5.91468693999666,23733.2262371584,-66.8536890592778,0.999966739936336,0.00025475534361633,-18.9402770387125
VBL,08-NOV-2016,16-FEB-2022,1309 days 00:00:00,100000,411410.775761696,311.410775761696,206.54849345477,100,11449.6485889419,37.2131633560628,200 days 00:00:00,11,10,1,2497.55349498166,90,29.2273569154485,-0.40973437417092,17.311909864696,-0.40973437417092,116 days 05:20:00,84 days 00:00:00,756.820172395877,30891.3222266714,-62.0859004011521,1.29923786303044,0.0015342737157458,-18.9149329834527
OBEROIRLTY,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,394915.34684516,294.91534684516,232.194674012855,100,9025.18492115862,53.0420841683367,473 days 00:00:00,8,7,1,5790.53060308879,85.7142857142857,62.7517505798497,-8.97177055411393,29.1180822692677,-8.97177055411393,163 days 20:00:00,404 days 00:00:00,14.4535612852591,41303.5451774388,-50.0072230488697,0.73776072095967,0.00685210027712672,-18.8144571910879
CHOLAFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,377457.276396889,277.457276396889,424.26614481409,100,10337.3359418264,64.3659711075441,436 days 00:00:00,12,11,1,84174.9529134827,90.9090909090909,50.7884839605855,-20.7644459293754,14.7509011935952,-20.7644459293754,94 days 21:36:00,214 days 00:00:00,5.08661792026013,17571.1203166733,-47.9382712820159,0.584594052758189,0.00562920809151055,-18.7891384385714
ICICIBANK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,375319.044333,275.319044333,219.565853862561,100,8895.2262450498,48.3072442664725,262 days 00:00:00,7,6,1,-29500.4674069745,83.3333333333333,91.6870324189526,-6.55452041406049,38.3609058789533,-6.55452041406049,265 days 09:36:00,135 days 00:00:00,29.2238501744971,50803.2519566624,-59.1148764539293,0.775041034839484,0.00340997086148284,-18.8950562095962
BATAINDIA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,370528.071622134,270.528071622134,271.597518417991,100,17043.6664893711,43.3255019222554,414 days 00:00:00,13,12,1,-34630.5688191743,83.3333333333333,48.695462521989,-13.8348613536128,18.5750010821632,-9.75286295667065,97 days 07:12:00,196 days 00:00:00,5.56027678812521,25429.8867034424,-72.4626833207984,0.854374094424211,0.000503457514288549,-18.9643001632578
MINDTREE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,369472.497641206,269.472497641206,440.005827101573,100,22696.7374499581,42.5448599337321,496 days 00:00:00,22,21,1,-45262.1769980231,90.4761904761905,23.1279376273889,-18.8501619914453,9.36630210385555,-11.483629781136,29 days 08:50:31.578947368,311 days 12:00:00,10.1789700582012,14987.3654590109,-63.748669396587,0.867842299640593,0.00249183059563077,-18.9240285862227
BAJAJHLDNG,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,363494.168357013,263.494168357013,216.928030528891,100,18663.0976693301,60.9221747035776,371 days 00:00:00,18,17,1,33665.5772076414,88.2352941176471,25.2432311793671,-35.8401469647026,11.8603904629997,-18.3982170346771,77 days 12:48:00,86 days 12:00:00,3.22652311651457,13519.3288911395,-70.2430690712548,0.597257270345881,0.00132337342079441,-18.9553766146539
DLF,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,361542.405541139,261.542405541139,202.632661456192,100,15966.9512879829,56.5917533656129,755 days 00:00:00,14,13,1,-49025.5313539832,76.9230769230769,71.8309739154569,-19.2611916096994,19.9298587550036,-8.49575630732248,68 days 14:24:00,222 days 08:00:00,5.63815677815974,23889.8412996248,-45.6861984841903,0.639841759617597,0.00461497486979383,-18.7582062496046
PAGEIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,354799.339302574,254.799339302574,205.479502751596,100,17384.7477913055,50.848831485337,767 days 00:00:00,16,15,1,31644.1986613079,93.3333333333333,36.7398280082021,-36.4554659389575,12.7029888816832,-36.4554659389575,79 days 12:00:00,258 days 00:00:00,3.03082973715663,14877.0093760844,-62.6812655576638,0.70000728278596,0.00129690182552197,-18.9177383222429
HAVELLS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,348363.465619219,248.363465619219,276.118472330475,100,18344.7854768322,42.1764853977845,343 days 00:00:00,15,14,1,-63863.1108629124,92.8571428571429,48.3254129678582,-8.08001962006747,12.967718796,-8.08001962006747,63 days 11:04:36.923076923,489 days 00:00:00,16.6335866991537,22301.8983201523,-69.4116550181517,0.829823177500332,0.0013429361647645,-18.9517518553488
NESTLEIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,346911.186222419,246.911186222419,215.00998245508,100,7293.18652541176,22.8798841826506,276 days 00:00:00,8,7,1,-31506.2332787656,100,61.768471007646,4.4770483802453,22.1869386615318,,193 days 10:17:08.571428570,,inf,39773.9170715978,-88.9514096534327,1.52376156279441,0.000647726986783747,-19.0111274583963
PIDILITIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,345358.352972885,245.358352972885,336.129612961296,100,6816.12124035893,28.4659508751287,193 days 00:00:00,7,6,1,-41535.0373482051,83.3333333333333,60.5860332209618,-2.77832705527032,33.2691498653915,-2.77832705527032,250 days 04:48:00,157 days 00:00:00,97.0023835679867,47815.565053515,-83.5054957468562,1.21963566840327,0.000171073028406439,-18.9986148424086
BERGEPAINT,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,345291.216777103,245.291216777103,287.950903146272,100,11913.2427369777,32.8802830013033,232 days 00:00:00,10,9,1,-37447.0134415925,100,57.5756608069878,0.497635524545421,17.2734440136005,,135 days 08:00:00,,inf,31415.3589131884,-73.2696504066682,1.05570233549638,0.000931812042845627,-18.9672416736847
PRESTIGE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,337477.573595618,237.477573595618,127.489733059548,100,10046.8602455386,65.5203272820251,462 days 00:00:00,10,9,1,10173.5054828255,88.8888888888889,64.9849941345233,-37.8247538883464,24.5796655788772,-37.8247538883464,151 days 00:00:00,100 days 00:00:00,3.23295206122116,25256.0075680881,-44.927485048392,0.518502033363849,0.00604272448690848,-18.7464609426649
SYNGENE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,335305.711445306,235.305711445306,173.545606894902,100,12695.0461347987,36.7419400653316,335 days 00:00:00,13,12,1,-34946.4634117024,100,37.9409566233116,3.51275846302199,11.9480284168606,,110 days 10:00:00,,inf,22521.0145714173,-69.7170080741887,0.918966242417463,0.00146383813657882,-18.9530097160303
ASIANPAINT,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,332430.012531818,232.430012531818,270.167852062588,100,13694.2802924055,28.8550057537399,226 days 00:00:00,14,13,1,-8104.02942129044,100,22.5317891705503,0.994804506709854,10.0665117829224,,100 days 09:13:50.769230769,,inf,18502.6186117776,-83.6223671241775,1.16055616539394,0.000390664284317237,-18.9988670387189
DIVISLAB,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,323567.299303916,223.567299303916,284.098924731184,100,6696.58728389211,59.4421718110822,495 days 00:00:00,10,9,1,33322.9311375346,88.8888888888889,62.3030589112439,-45.4422028044213,24.2520987928525,-45.4422028044213,128 days 12:00:00,214 days 00:00:00,4.41232512386075,21138.2631295979,-64.4561105701924,0.54882478846733,0.00230416333106653,-18.9275918195269
GMRINFRA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,321863.454406011,221.863454406011,147.112462006079,100,9906.1965389742,40.3313122320292,516 days 00:00:00,10,9,1,-10364.6440885363,77.7777777777778,76.5927369077307,-8.54163877716633,22.8278423117563,-6.03028547509897,132 days 13:42:51.428571430,222 days 00:00:00,12.0167184482409,25803.1220549497,-48.2250728909158,0.804711702923728,0.00514549046215962,-18.7922344767657
HDFCBANK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,307304.102878891,207.304102878891,178.438576349024,100,4556.94085738216,41.0549754299754,219 days 00:00:00,5,4,1,30440.9995657523,100,52.5057354052105,15.1684471078552,29.9759132325315,,295 days 00:00:00,,inf,44215.7758282846,-89.0815167879472,0.754817083848757,0.000903154687018764,-19.011285500171
JSWSTEEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,301776.738090049,201.77673809005,521.226874391432,100,13052.8211127661,66.2630380050354,625 days 00:00:00,13,12,1,-47265.350726007,91.6666666666667,55.1728611164397,-42.076460845021,19.0615332228066,-42.076460845021,67 days 04:21:49.090909091,467 days 00:00:00,2.78271944719218,20753.507401338,-60.3627742028374,0.45905800791612,0.00132569446765565,-18.9030444539987
MANAPPURAM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,294162.948567587,194.162948567587,324.789207419897,100,20649.3610518103,58.5231736056559,289 days 00:00:00,15,14,1,-164958.319536611,85.7142857142857,43.6875991838586,-4.37051216860233,14.4570525122213,-2.26785618781596,79 days 18:00:00,169 days 00:00:00,17.8191703982245,25651.5191502999,-47.3228980436155,0.506119212536329,0.00567063049916239,-18.7817307240105
HINDZINC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,291818.738994917,191.818738994917,112.872946697956,100,8784.38559697655,62.2178754137827,746 days 00:00:00,10,10,0,0,90,34.5615949832846,-37.5534334508229,19.0753610726069,-37.5534334508229,62 days 00:00:00,835 days 00:00:00,3.38595381468451,19181.8738994917,-65.7301394496681,0.472060100122844,0.00163035403672383,-18.9340921321406
VGUARD,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,291460.378156665,191.460378156665,218.662496276436,100,24607.1695743794,40.0714250602349,689 days 00:00:00,23,22,1,-64095.5675547097,90.9090909090909,22.7170538959612,-19.8898486993429,8.35632236607458,-14.2600599675613,40 days 00:00:00,215 days 00:00:00,4.26203090501788,11616.179350517,-67.7934907887464,0.732001883413643,0.00204069710890064,-18.9447043030175
APOLLOHOSP,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,289048.542338649,189.048542338649,213.855421686746,100,13518.9090878882,39.5318487254956,742 days 00:00:00,14,13,1,-63933.2542117763,84.6153846153846,37.4501929598279,-13.1046122948815,15.107819142496,-9.90880018333004,85 days 02:10:54.545454546,182 days 12:00:00,14.3903452116795,19460.1381961865,-63.6818284540389,0.735463007401041,0.00328552179517847,-18.9231058535017
