,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
IGL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,288830.508602082,188.830508602082,267.01774361894,100,18196.1981850793,41.614014933946,349 days 00:00:00,15,14,1,-151687.293205306,92.8571428571429,36.002233316086,-12.123850356284,13.5998177702781,-12.123850356284,84 days 12:55:23.076923076,194 days 00:00:00,8.75400729168871,24322.7001290991,-71.257463694113,0.698101229536778,0.000357435489072812,-18.9592024793818
SBIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,288686.338929744,188.686338929744,126.821773485514,100,16493.2292180144,59.0215346723013,385 days 00:00:00,18,17,1,33705.2122247848,82.3529411764706,76.3810039962736,-34.9672057241714,12.0717636894158,-14.3242122400801,60 days 17:08:34.285714286,163 days 16:00:00,2.74884862182172,9116.53686499757,-57.8869211325224,0.491944230173107,0.00417341232648969,-18.8896322962726
ADANITRANS,30-OCT-2018,16-FEB-2022,651 days 00:00:00,100000,287643.564367574,187.643564367574,1088.53013530135,100,7649.9383747567,54.0586008691995,253 days 00:00:00,10,10,0,0,90,24.6688711053956,-31.0980589357552,17.3763225932755,-31.0980589357552,42 days 00:00:00,128 days 00:00:00,5.57482800294761,18764.3564367574,-49.0472879244003,1.49521582863517,0.00611454674405319,-18.8065049564068
TCS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,283556.94023326,183.55694023326,215.601721569276,100,10666.0782201503,28.1656752782107,303 days 00:00:00,12,11,1,-1628.81821343134,100,24.4452047677285,1.30730784122159,10.2063006917615,,123 days 04:21:49.090909092,,inf,16835.0689496992,-85.1482558211226,1.01116933875207,0.000309622510793756,-19.0024340109508
TATASTEEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,282141.913904119,182.141913904119,363.014763014766,100,8300.84497421589,67.613273771538,822 days 00:00:00,9,8,1,-52660.6814896035,87.5,126.323718845124,-41.602130546807,32.7846040551814,-41.602130546807,78 days 13:42:51.428571428,714 days 00:00:00,3.41519975426035,29350.3244242153,-57.0328571037926,0.418938605811236,0.00143310570096016,-18.8791456846791
HINDUNILVR,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,269957.032144131,169.957032144131,166.942968886813,100,10727.735502522,20.7694317702157,294 days 00:00:00,10,9,1,-57837.9860963076,100,42.8798157999258,1.27863708037844,14.891057545768,,151 days 05:20:00,,inf,25310.557582271,-93.6206206540305,1.29858236056036,0.00132981905075026,-19.0199644513854
BRITANNIA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,265776.006941981,165.776006941981,131.851058130191,100,9292.16071314134,37.3266461306994,431 days 00:00:00,9,8,1,-47576.5448658897,87.5,44.3041308320763,-0.599769846914007,18.4644443385264,-0.599769846914007,156 days 20:34:17.142857144,271 days 00:00:00,122.165609393957,26669.0689759838,-83.890248777214,0.709819255671315,0.00125969981356868,-18.9992976703648
ADANIPORTS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,259900.037161125,159.900037161125,176.864137544384,100,7541.8693515856,53.6935933147632,725 days 00:00:00,8,7,1,-40741.3539753125,100,31.3578513222682,6.92477818436599,17.271603615308,,184 days 00:00:00,,inf,28663.055876634,-58.1173201382143,0.480820930870584,0.00204654943179584,-18.8871483036185
UPL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,258400.34133487,158.40034133487,150.638689239363,100,7800.83219667284,63.5426362139329,459 days 00:00:00,8,7,1,-32652.4209656447,71.4285714285714,37.2647637013503,-12.8640788758764,27.8426719880074,-6.79470054628573,190 days 19:12:00,243 days 00:00:00,7.38694357111989,27293.2517572163,-58.3141428899011,0.403540931936761,0.00266744493281167,-18.8886269912359
INFY,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,257431.761825257,157.431761825257,213.65133364699,100,4514.33294703115,37.3385704933643,520 days 00:00:00,6,5,1,24519.1013734317,80,54.2252905548133,-3.54844844962028,25.7712187476212,-3.54844844962028,205 days 00:00:00,455 days 00:00:00,38.5501980639493,26582.5320903651,-79.0120893098216,0.683707307061998,0.000901316340025455,-18.9859644139267
WIPRO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,255967.099140346,155.967099140346,170.235299755596,100,9519.44032691804,45.7295671068026,322 days 00:00:00,13,12,1,-51622.5875766408,83.3333333333333,55.107141364466,-8.97059776137368,14.1449595431647,-6.05428302600989,62 days 07:12:00,329 days 00:00:00,14.8754161944681,17299.1405597489,-83.4961992212188,0.55448926024777,0.0013600903503531,-18.9983055586717
BBTC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,252532.20702945,152.53220702945,106.77828513445,100,20805.9302202535,69.168923873896,855 days 00:00:00,17,16,1,-67335.0092163669,81.25,29.4975269163172,-37.9931646430459,15.7189495415862,-19.8000313298559,48 days 05:32:18.461538462,203 days 16:00:00,1.97546492427096,13741.7010153636,-50.9190441659014,0.360711063120762,0.00830390585718633,-18.8236075489039
PGHH,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,251718.604810232,151.718604810232,178.210859768885,100,8963.18053466027,27.8229902268267,317 days 00:00:00,11,10,1,38977.6231086033,90,23.4606691980906,-7.41723011851993,9.9488474173356,-7.41723011851993,112 days 00:00:00,188 days 00:00:00,8.97095316242665,11274.0981701629,-103.782648901114,0.893257060330316,0.000555935796392662,-19.0356426217842
HCLTECH,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,250833.136333202,150.833136333202,176.121343957627,100,12373.5617854466,34.7221105123462,228 days 00:00:00,13,12,1,-32113.8460165773,91.6666666666667,34.6694984724315,-4.15665041661636,10.7291023566434,-4.15665041661636,118 days 04:21:49.090909092,75 days 00:00:00,45.1231115016283,15245.5818624816,-79.0778395191916,0.712725616691343,0.00101779105140347,-18.9861266853731
WHIRLPOOL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,250665.941340255,150.665941340255,165.379586185679,100,16055.4952230165,34.1002984838601,265 days 00:00:00,13,12,1,-106478.686068727,91.6666666666667,43.3549416107533,-8.4942246916817,14.0630446070803,-8.4942246916817,113 days 21:49:05.454545454,107 days 00:00:00,9.67577298119505,21428.7189507485,-66.8273169232846,0.725135558220326,0.00151711062884696,-18.9393165705278
TECHM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,247372.077750841,147.372077750841,177.665609076052,100,6530.4371676879,42.0620763467713,402 days 00:00:00,9,8,1,3031.35808460612,87.5,54.6257366345123,-15.8887702807194,17.5557167173672,-15.8887702807194,139 days 13:42:51.428571430,357 days 00:00:00,6.58878416609575,18042.5899582793,-69.7226269619896,0.578460962714743,0.000684399047017798,-18.9525756054472
ADANIPOWER,01-JAN-2016,16-FEB-2022,1445 days 00:00:00,100000,247142.048588158,147.142048588158,272.79411764706,100,8650.64919368401,67.6027062933968,634 days 00:00:00,13,12,1,32075.9455845128,75,40.7930174563591,-42.8055399211469,21.0695423271769,-24.4288903592102,77 days 08:00:00,200 days 08:00:00,2.03667675948077,9588.84191697047,-40.2491976778926,0.379824696597407,0.0141971488362488,-18.6649246631536
TATAPOWER,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,247026.870619763,147.026870619763,235.532994923855,100,7733.64234700847,72.7268974155963,845 days 00:00:00,12,11,1,17810.9897333331,90.9090909090909,38.4049875311721,-57.8484577336778,18.7951842734232,-57.8484577336778,75 days 14:24:00,590 days 00:00:00,2.36321160767351,11746.8982624027,-60.7772776259507,0.333982738630321,0.00185142629229236,-18.9053299044411
CROMPTON,27-MAY-2016,16-FEB-2022,1420 days 00:00:00,100000,241210.661755647,141.210661755647,200.830502076254,100,7692.61280901276,35.0231998625193,509 days 00:00:00,10,9,1,-9603.5239129563,100,26.6105380388268,2.03169673348477,10.956863120327,,119 days 08:00:00,,inf,16757.131740956,-66.4236853301962,0.725188396998508,0.000391491253222721,-18.9373747487834
SHREECEM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,239968.049200865,139.968049200865,118.880314137506,100,8853.04725719029,36.8968563969503,483 days 00:00:00,9,8,1,-56827.48432521,75,65.6970269399099,-5.71628985014559,22.8558717052903,-3.10171592574237,151 days 12:00:00,228 days 00:00:00,17.2581806143777,24599.4416907594,-70.7751498929975,0.63490857440458,0.000267885887906434,-18.9569615747798
KOTAKBANK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,239180.774650612,139.180774650612,151.639738741836,100,11335.4611900756,36.4989881468633,457 days 00:00:00,11,10,1,-48247.1852142338,100,24.3018981202229,0.924509522070031,11.4418054218295,,139 days 00:00:00,,inf,18742.7959864846,-75.7823867346611,0.639158660374143,0.00120893843868158,-18.9756360388861
CUB,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,238557.279650554,138.557279650554,72.3415400733371,100,12540.7250753021,53.3851503374923,519 days 00:00:00,12,11,1,-94471.478901223,81.8181818181818,34.9171924355777,-20.869173208009,18.2858889838959,-11.3142011708108,74 days 21:20:00,244 days 00:00:00,4.30501741748647,21184.432595616,-66.050796064191,0.435538073657344,0.00124915472572282,-18.9353830261423
GODREJCP,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,237037.852080504,137.037852080504,85.5929361797257,100,9344.13174326754,55.164755707055,685 days 00:00:00,9,8,1,-82316.4314569697,87.5,50.2045747574041,-18.1566524704463,22.214645456813,-18.1566524704463,126 days 17:08:34.285714286,482 days 00:00:00,5.97362302380154,27419.2854421842,-69.384006475066,0.418057714010198,0.00168600438948545,-18.952116155899
JSWENERGY,01-JAN-2016,28-JUL-2021,1379 days 00:00:00,100000,236448.94916004,136.44894916004,192.498557414888,100,5395.07342017866,58.8806922722555,798 days 00:00:00,7,7,0,0,71.4285714285714,108.206424900809,-25.1237032334761,33.2031674551689,-17.9457814979174,55 days 09:36:00,511 days 12:00:00,4.23891083680083,19492.7070228629,-53.7239636362035,0.434447821715962,0.00421977348474454,-18.8509785693271
HEXAWARE,01-JAN-2016,30-OCT-2020,1196 days 00:00:00,100000,236404.876257137,136.404876257137,94.1443298969073,100,8360.80396272955,57.6061999269218,571 days 00:00:00,10,9,1,633.231651126553,88.8888888888889,32.2446722745376,-8.35933061033226,12.9016225787163,-8.35933061033226,108 days 18:00:00,259 days 00:00:00,9.04255233513404,15085.7382895568,-55.3482437619442,0.521248064318336,0.00474125990996988,-18.8665491465334
GRASIM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,236027.502462672,136.027502462672,128.42545285648,100,8115.54913147987,69.3346938100323,954 days 00:00:00,11,10,1,45921.2023725569,70,33.8878514120955,-28.1117524092943,16.7496539732475,-12.4001831335217,39 days 20:34:17.142857142,319 days 16:00:00,2.3127211580066,9010.63000901152,-63.2891990878464,0.330797199728806,0.00157120316457807,-18.9205129119228
ULTRACEMCO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,233625.39308275,133.62539308275,154.210339943343,100,5410.7030846452,37.6560870059181,365 days 00:00:00,7,6,1,-31517.727108513,100,38.1579586418282,0.374117146358846,18.7191601948107,,230 days 08:00:00,,inf,27523.8533652105,-75.3988390560846,0.601063969295754,0.00103197069206525,-18.9743024670792
DABUR,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,233506.482302887,133.506482302887,103.274240231548,100,4116.20139035709,24.8113233168309,288 days 00:00:00,6,5,1,33937.3062963483,100,23.1054104738155,7.71413656519526,15.0284106353926,,125 days 04:48:00,,inf,19913.8352013077,-89.8619402429411,0.911628356542996,0.000433623320742482,-19.012634947891
TORNTPHARM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,230177.111710521,130.177111710521,77.6286429102711,100,8291.82345577368,29.2286129788016,492 days 00:00:00,10,9,1,-27631.9912196586,88.8888888888889,36.4476979840993,-4.66668414560917,13.711259920636,-4.66668414560917,142 days 15:00:00,148 days 00:00:00,25.8617219489824,17534.34477002,-72.1328118288224,0.759393932646936,0.00124592956152056,-18.9623456872949
ALKEM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,227767.583249284,127.767583249284,123.817443949172,100,7752.99882878312,28.171802375624,511 days 00:00:00,10,9,1,-30558.3420360314,88.8888888888889,35.3437810737873,-1.03583928946978,13.2089368971568,-1.03583928946978,154 days 18:00:00,87 days 00:00:00,108.675171006014,17591.7694761462,-81.7707679837407,0.776919694145948,0.00102036084598134,-18.9936336484138
INDIGO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,227605.380066094,127.605380066094,61.5951468234773,100,10095.5453392341,54.6503320720768,486 days 00:00:00,14,13,1,-18108.6817013886,76.9230769230769,29.0799537658687,-20.1012649700266,14.6326670783872,-13.4107584144844,59 days 04:48:00,253 days 08:00:00,3.48772239353105,11208.7739821141,-54.594237531241,0.400113785975907,0.00274502384591265,-18.858481625189
BHARTIARTL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,226029.878625865,126.029878625865,111.982378854626,100,9324.77312633817,47.4445160696197,527 days 00:00:00,12,11,1,-2122.91500065636,90.9090909090909,18.1438169247106,-2.08776887614733,8.93611679161801,-2.08776887614733,82 days 07:12:00,542 days 00:00:00,38.4427290603828,11650.2539660474,-63.7122825225872,0.456596114196795,0.00207416148169301,-18.9228218700287
LT,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,225168.961112799,125.168961112799,116.493885766809,100,6840.68356693986,55.1408383764773,545 days 00:00:00,9,8,1,36763.1037921494,87.5,37.0767190381349,-32.7836490953739,16.4928960468286,-32.7836490953739,132 days 20:34:17.142857144,361 days 00:00:00,2.32433273375706,11050.7321650812,-75.8947909931071,0.390842752395838,0.00154311817386775,-18.9759350310571
ENDURANCE,19-OCT-2016,16-FEB-2022,1323 days 00:00:00,100000,222882.474220008,122.882474220008,118.457257690524,100,11550.3946655922,61.188376148628,774 days 00:00:00,13,12,1,-49737.0000294424,83.3333333333333,45.3728089832077,-30.122583104384,17.6912187746232,-25.0032931527555,73 days 16:48:00,219 days 12:00:00,2.59511114799668,14384.9561874542,-61.8156810451614,0.404439117891896,0.00168412844273207,-18.9119100709109
RAMCOCEM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,216311.124945733,116.311124945734,120.972293483838,100,7120.37208178934,47.7533583537032,643 days 00:00:00,9,8,1,-28037.8999331084,87.5,24.9336676366102,-9.53175515735863,15.43628879942,-9.53175515735863,128 days 03:25:42.857142856,291 days 00:00:00,8.51453148270473,18043.6281098552,-70.4997898910587,0.426861522728683,0.00062191579749612,-18.9556652073659
MARUTI,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,213182.31895364,113.18231895364,85.0371887463628,100,5142.84226829152,59.2014197885573,882 days 00:00:00,7,6,1,20742.2554464522,83.3333333333333,57.7502464867212,-19.8194245911464,20.6487688439091,-19.8194245911464,92 days 04:48:00,726 days 00:00:00,2.94937269094638,15406.677251198,-68.9906876272178,0.337205835172626,0.0021218648660621,-18.94913809763
SIEMENS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,211681.764916606,111.681764916606,99.085353178399,100,3914.8817117475,41.2157085862577,859 days 00:00:00,6,5,1,13832.0840837247,60,58.5329826730477,-20.6024579941041,43.7051775236744,-17.6710511790449,205 days 00:00:00,366 days 12:00:00,2.89071060096728,19569.9361665762,-73.4028013384729,0.479416361589115,0.000695482643395957,-18.967059156909
NATCOPHARM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,209988.932674276,109.988932674276,52.8886190145735,100,9297.00370377393,54.0957055535073,864 days 00:00:00,11,10,1,-41702.6865559866,80,36.6879021676578,-41.1532886136022,21.4525772650718,-24.4482435814774,90 days 15:00:00,270 days 12:00:00,2.48052581295303,15169.1619230263,-63.9177398610974,0.360999073210884,0.00309479439730584,-18.9243696413573
MFSL,26-FEB-2016,16-FEB-2022,1479 days 00:00:00,100000,208438.403673269,108.438403673269,158.972791195354,100,8277.56553518362,57.4213859687834,895 days 00:00:00,10,9,1,-38223.9969767812,88.8888888888889,59.8046771382528,-21.4259504093028,16.6652818924141,-21.4259504093028,72 days 12:00:00,642 days 00:00:00,5.24705530931448,16295.82229445,-51.4068930649944,0.346083942536425,0.00530678539954289,-18.8284398651671
JUBILANT,01-JAN-2016,03-FEB-2021,1261 days 00:00:00,100000,204241.280176051,104.241280176051,144.744063954182,100,8274.51883835168,77.4234560834399,739 days 00:00:00,11,10,1,14848.6329380718,60,51.1768549068627,-41.2694957515594,24.5408551929889,-13.176606552895,67 days 08:00:00,190 days 12:00:00,1.84236951595202,8939.26472379789,-47.4649965125374,0.296580437519255,0.00570804269518795,-18.7815025202289
GSPL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,203679.735991838,103.679735991838,105.344585091422,100,8432.87519942913,41.3269279029744,417 days 00:00:00,11,10,1,-29446.2503804478,80,23.5405641087071,-11.4081979788302,13.1231689084082,-5.90176962751254,71 days 06:00:00,343 days 12:00:00,7.26452717480126,13312.5986372286,-68.3453129095557,0.451399471889243,0.000355369084711012,-18.9461529535617
TVSMOTOR,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,200825.822819111,100.825822819111,132.025117739404,100,8077.18050346512,66.3594021566364,1030 days 00:00:00,10,9,1,-20411.6475346967,66.6666666666667,53.7761769034051,-13.8998016413415,20.4885311710158,-8.34728579728533,69 days 16:00:00,314 days 00:00:00,3.7975287245553,13470.830039312,-64.6465503008058,0.275063478685194,0.00171448098826399,-18.9277519194658
FEDERALBNK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,199556.663562281,99.5566635622814,74.8902546093067,100,7238.90719406365,69.8397136471253,1073 days 00:00:00,9,8,1,1618.66425567196,75,28.342032861855,-18.1634121782669,16.3737569381126,-9.45682630429062,166 days 16:00:00,225 days 12:00:00,3.37864983127596,12242.2499133262,-53.5321861452562,0.258777157792498,0.00330288248464198,-18.8489739845518
HDFC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,199473.751165792,99.4737511657919,87.8382136755527,100,6199.57477359452,39.8326846687798,239 days 00:00:00,8,7,1,-27038.7788335395,100,26.5527047439186,1.73658152959919,12.7619944286431,,172 days 13:42:51.428571430,,inf,18073.2185713331,-72.2413894048883,0.453424748095588,0.00119142054289372,-18.9625659932698
MARICO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,194506.467051653,94.5064670516534,120.206911732336,100,1804.02014168882,39.4122840206836,299 days 00:00:00,3,2,1,11297.5010050068,100,43.5568757940056,27.7871017841086,35.6719887890571,,634 days 12:00:00,,inf,41604.4830233233,-88.1279114377927,0.440152999084548,0.000311563192588028,-19.0088226351887
STRTECH,29-JUN-2016,28-OCT-2020,1073 days 00:00:00,100000,192080.710490028,92.0807104900278,72.5199543899665,100,11471.0717920105,84.5834857909501,681 days 00:00:00,11,10,1,26214.87512255,90,46.1730452704124,-63.1716809779674,19.0345680358551,-63.1716809779674,30 days 10:40:00,606 days 00:00:00,1.25981773607359,6586.5835367478,-42.5438711066846,0.293940375802234,0.0114993856996687,-18.7063877857433
ICICIGI,27-SEP-2017,16-FEB-2022,1088 days 00:00:00,100000,188985.69759787,88.9856975978698,88.9459776864356,100,6240.60750351723,42.2934562469446,232 days 00:00:00,8,7,1,-51509.4953629981,100,38.8544668961399,2.93481793622488,13.9707134343527,,128 days 06:51:25.714285714,,inf,20070.7418515526,-65.053777938803,0.562837032196069,0.00216877358953316,-18.9303301736673
BHARATFORG,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,183854.213816664,83.854213816664,62.6788329390557,100,4628.70222388711,72.3365195923276,828 days 00:00:00,6,5,1,-23964.4694473196,80,85.6973396210794,-30.7463042334983,34.666317412958,-30.7463042334983,163 days 00:00:00,681 days 00:00:00,2.89530844134159,21563.7366527967,-57.088262550794,0.217994461149702,0.00353410680036145,-18.8790506680586
HINDPETRO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,183446.819876446,83.4468198764464,60.5533596837939,100,11430.6679884803,66.5178862204943,1106 days 00:00:00,14,13,1,-12265.3279905079,84.6153846153846,27.0717093553446,-33.6043989613794,13.0364970549013,-27.3308301939828,51 days 04:21:49.090909090,402 days 12:00:00,1.80815904843541,7362.47291284264,-52.6634723397779,0.236135393514765,0.00334028395516287,-18.8399898015988
IPCALAB,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,182628.519774937,82.6285197749374,32.2443755893841,100,16300.6434639245,63.4293838862559,469 days 00:00:00,15,14,1,-285282.69466488,85.7142857142857,52.9823043318243,-23.2136810903073,17.4959541340361,-13.0486667027714,89 days 04:00:00,135 days 12:00:00,15.0579031109577,26279.372459987,-53.8730733393171,0.245673408789698,0.00258993900999749,-18.8516433782239
AUBANK,10-JUL-2017,16-FEB-2022,1143 days 00:00:00,100000,180978.333240053,80.978333240053,135.659558755653,100,6040.23244641739,67.7743398465647,359 days 00:00:00,9,8,1,8783.45679884552,87.5,41.1489003826848,-37.4996182805429,16.113352116729,-37.4996182805429,113 days 00:00:00,103 days 00:00:00,2.10285035723403,9024.35955515094,-51.8950767061607,0.307731151278524,0.00198800158989525,-18.8328410867439
