,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
PEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,180742.425732974,80.7424257329735,124.782178217821,100,16329.309665956,80.240337562516,856 days 00:00:00,18,17,1,-37277.5008034545,82.3529411764706,29.8816187410609,-47.3280552223478,12.8625940031578,-23.4019254523663,40 days 10:17:08.571428571,241 days 08:00:00,1.68198231385344,6942.34861978988,-49.5639209952561,0.190611886817843,0.00498058350488839,-18.8074012938683
AXISBANK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,179980.748627723,79.9807486277226,77.1615914647701,100,3223.72550968886,63.1562955760817,672 days 00:00:00,5,4,1,41207.513838556,50,51.6687887484322,-12.0725675725437,29.5885032729537,-7.61076181991116,132 days 00:00:00,442 days 12:00:00,2.63188546916281,9693.30869729166,-58.4191211156709,0.240320431075878,0.00285176318248792,-18.889111017222
FORTIS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,175988.225232768,75.9882252327676,44.0755735492575,100,4543.77487051154,49.647266313933,964 days 00:00:00,9,8,1,-12477.9393665222,75,46.0089913133105,-25.4486435644991,17.967171497416,-13.9220361231578,69 days 04:00:00,457 days 12:00:00,4.20624905414353,11058.2705749112,-57.7289885743777,0.293231874152688,0.00283724840404447,-18.8836282176757
PFIZER,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,175186.022123243,75.1860221232431,85.3585887189822,100,8239.02455544945,29.3410788837618,503 days 00:00:00,13,12,1,-32885.4089311883,75,24.1338064331809,-13.8478643313764,11.5528415146979,-7.36088286409904,75 days 18:39:59.999999999,187 days 08:00:00,5.3047754796524,9005.95258786929,-82.9441440992329,0.491883207896733,0.00122615049420407,-18.9964785563161
INDHOTEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,174951.840093802,74.9518400938017,70.0705687007061,100,7018.15036139602,60.1152368758003,487 days 00:00:00,11,10,1,-9459.0936913671,80,65.4260527562483,-37.0481348796252,16.4318414881592,-21.0652003926291,125 days 00:00:00,187 days 12:00:00,2.34043944303461,8441.09337851688,-56.605614731199,0.23946648159154,0.0032760718050606,-18.8747042289478
ACC,1-Jan-16,16-FEB-2022,1518 days 00:00:00,100000,174290.524859929,74.2905248599286,63.0255159611263,100,6149.64547650939,50.7119108421305,873 days 00:00:00,9,8,1,-20689.2620319717,62.5,42.5683105734775,-7.79694941366965,19.295731319857,-5.26811793870772,77 days 00:00:00,341 days 16:00:00,5.38137139710403,11872.4733614875,-75.3090305529068,0.281816667672743,0.000949913715038786,-18.9736081694155
PETRONET,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,173561.591353947,73.5615913539468,68.3397683397691,100,3328.50205419756,39.0633130962706,569 days 00:00:00,5,4,1,-29553.9058081526,100,34.1193389262658,4.7815261845387,19.9879660310559,,282 days 18:00:00,,inf,25778.8742905249,-75.063431338637,0.362906867533811,0.000369903256474051,-18.9727530452548
TORNTPOWER,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,173259.410289878,73.2594102898777,163.042876901799,100,4282.11657478682,34.3655130540376,556 days 00:00:00,8,7,1,22278.7198594194,85.7142857142857,21.5622199043129,-16.4805563715551,10.5754249921301,-16.4805563715551,164 days 12:00:00,210 days 00:00:00,4.10111752323759,7282.95577577976,-63.7119959777568,0.411124804339217,0.00148950168194572,-18.9223386241659
SBILIFE,03-OCT-2017,16-FEB-2022,1085 days 00:00:00,100000,172958.212922107,72.9582129221067,58.5965656137381,100,4461.4212741187,46.4973208970034,315 days 00:00:00,7,6,1,-16030.8481431852,66.6666666666667,54.4181436915785,-16.1564494082051,28.1065472432755,-14.7258274728992,150 days 06:00:00,171 days 00:00:00,3.3474256629722,14831.5101775487,-70.3073206548128,0.435268675925394,0.000907726956275995,-18.9548936192343
NHPC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,172652.397527088,72.6523975270879,41.5094339622642,100,6572.57820398016,43.1968975670948,1064 days 00:00:00,10,9,1,-14167.2910238559,77.7777777777778,58.1079114012721,-19.5605669085206,16.6352862906112,-17.0958287256971,145 days 06:51:25.714285714,174 days 00:00:00,2.70653296044603,9646.63206121598,-72.1338305077581,0.324843790867572,0.00266954879652934,-18.9619364320054
UBL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,172583.397527368,72.5833975273681,65.2219985164777,100,6806.21305207603,45.2855627740839,637 days 00:00:00,11,10,1,19815.757052554,80,18.9238810565446,-12.4196361014348,8.25367128233278,-9.54687125565671,82 days 21:00:00,321 days 00:00:00,2.88746468014652,5276.76404748141,-72.6722199770413,0.309619304471535,0.000447793776155325,-18.9640208911377
ABFRL,29-JAN-2016,16-FEB-2022,1499 days 00:00:00,100000,170167.713608885,70.1677136088851,24.4264507422403,100,5781.40133231797,64.0610961365678,419 days 00:00:00,10,9,1,38564.224067685,66.6666666666667,34.2171403601885,-44.3620609493216,16.1056250051734,-15.4493043062717,119 days 12:00:00,164 days 08:00:00,1.40891344226742,3511.49883791112,-54.8275202816223,0.215727494127217,0.00303460744904291,-18.8598324143725
NMDC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,169869.89686956,69.8698968695602,67.3424657534253,100,8762.13949395587,64.7794769534202,1032 days 00:00:00,12,11,1,-36235.4651953693,81.8181818181818,37.0658251246883,-32.4028686767245,16.340350276193,-25.0512193294628,90 days 18:39:59.999999999,223 days 12:00:00,2.1629152906705,9645.94200590269,-55.44950452984,0.209752022563303,0.00130378533605983,-18.8651645280143
APOLLOTYRE,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,169117.30064425,69.1173006442495,34.6855345911954,100,9689.94522314931,74.5209131811365,952 days 00:00:00,13,12,1,8915.46957835383,83.3333333333333,33.3183209502966,-54.773403324094,14.5483234261173,-30.2271860942719,43 days 12:00:00,379 days 00:00:00,1.47417297716184,5016.81925549131,-57.9306939727451,0.180706571696327,0.00123936973935069,-18.884825885412
SRTRANSFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,168490.668299,68.4906682990001,40.9957260020788,100,3959.3251149847,72.4191580231849,873 days 00:00:00,6,5,1,-323.267873720033,80,42.8193122466757,-31.4093184095835,25.7520778484769,-31.4093184095835,116 days 00:00:00,745 days 00:00:00,2.25328545130963,13762.787234544,-44.2480318069918,0.184553167614554,0.00898956855681787,-18.7335679857861
MRF,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,163621.103324178,63.6211033241779,63.1001068993875,100,7383.62481403702,35.1662648427012,604 days 00:00:00,10,9,1,-59239.75706763,88.8888888888889,25.717441002182,-2.24485321686618,11.0544096031377,-2.24485321686618,75 days 18:00:00,590 days 00:00:00,36.060762377455,13651.2067102009,-80.3310539118754,0.357404752922572,0.0006670673652878,-18.9892692451373
BAJAJ-AUTO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,158923.092711563,58.9230927115627,42.450357426529,100,3473.43634967193,43.2880645775649,716 days 00:00:00,5,4,1,-26087.7056467816,100,36.7502745067642,3.85015226207536,17.4136778726972,,309 days 18:00:00,,inf,21252.6995895861,-82.1013535906925,0.272195248500488,0.00100895233716032,-18.9941213247965
EICHERMOT,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,157355.873727589,57.3558737275894,55.8041201207772,100,8028.48598214097,61.6541992189488,1101 days 00:00:00,11,10,1,-9602.24956037561,80,34.4066895972989,-29.7173794932604,13.4615276495648,-19.9765635013808,82 days 12:00:00,272 days 00:00:00,1.97099711828011,6695.8123287965,-64.7418400900787,0.186795879084029,0.00121757169683939,-18.9278360207294
AMBUJACEM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,156087.573965069,56.0875739650694,75.3950887430097,100,2538.28014097687,51.7486149584488,861 days 00:00:00,4,3,1,-21961.118672263,100,59.3395958363176,3.642974907899,23.6420240570206,,437 days 00:00:00,,inf,26016.2308791108,-72.3125433751605,0.218362618338866,0.00054960291300785,-18.9624917854512
DRREDDY,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,155873.872374253,55.8738723742535,38.8551116258118,100,5647.80591390807,48.5115526362314,917 days 00:00:00,9,8,1,-26582.4065716641,87.5,36.3807155478383,-35.1605624930056,16.5350344029203,-35.1605624930056,93 days 03:25:42.857142857,477 days 00:00:00,2.85803529196981,10307.0348682397,-75.4599418771605,0.232177767418509,0.00152172670126824,-18.9739799571625
ICICIPRULI,29-SEP-2016,16-FEB-2022,1335 days 00:00:00,100000,155360.015315011,55.3600153150105,68.9631994622752,100,5406.47788408308,54.875283446712,565 days 00:00:00,8,7,1,-17408.6581204789,85.7142857142857,32.6055706431251,-3.35857017732868,10.617753437959,-3.35857017732868,129 days 00:00:00,278 days 00:00:00,15.2922121878888,10395.5247764985,-59.3890292378123,0.233278109760399,0.00344679412788005,-18.8989654675817
CIPLA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,155060.218980227,55.0602189802269,42.381933318074,100,2742.81157575093,44.307372175981,453 days 00:00:00,5,4,1,-1193.79376966084,75,31.666612161544,-6.09820722334913,18.9375505748986,-6.09820722334913,222 days 08:00:00,610 days 00:00:00,9.57448457053468,14063.503187472,-77.691492419493,0.251050250054332,0.00127200884631325,-18.9813009386438
HDFCAMC,06-AUG-2018,16-FEB-2022,874 days 00:00:00,100000,154051.11927991,54.0511192799102,21.4570885762271,100,11465.6368164776,45.4137895346222,554 days 00:00:00,14,13,1,-73689.9001344309,84.6153846153846,22.8829474931808,-25.2699212510439,11.3955690430204,-15.1034871772452,18 days 08:43:38.181818181,159 days 00:00:00,2.75040283788891,9826.23226264162,-66.558854290139,0.435479564587093,0.000558215771734382,-18.9378023488325
CONCOR,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,151706.417781082,51.7064177810825,35.3003422190202,100,5803.13545398461,54.7887979167986,410 days 00:00:00,9,8,1,-27614.4853409875,87.5,24.1410662983443,-11.5394513269526,10.8688423108525,-11.5394513269526,137 days 06:51:25.714285714,340 days 00:00:00,5.65065489611593,9915.11289025875,-64.3764033211285,0.192387034008385,0.00211854952311184,-18.9258204123672
BEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,151518.532694437,51.5185326944366,59.1108978971775,100,4782.66914041066,69.2165866625112,1044 days 00:00:00,9,8,1,-5770.67444768964,75,29.9050124314542,-22.1065123275444,16.4791720583643,-19.7643993189841,81 days 00:00:00,434 days 00:00:00,2.26293239640045,7161.15089276578,-56.3358951781661,0.151809291521408,0.00209296102921126,-18.8722165931415
POWERGRID,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,149593.722077409,49.593722077409,39.2198581560284,100,1110.80765929885,36.2026997123257,874 days 00:00:00,2,1,1,-22691.4212727864,100,72.4658562085709,72.4658562085709,72.4658562085709,,1256 days 00:00:00,,inf,72285.1433501954,-77.0551403057248,0.28087772456722,0,-18.9792419293521
M&M,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,149110.701675925,49.1107016759253,36.6036006132749,100,5842.00230226699,72.6584337043249,858 days 00:00:00,9,8,1,-8844.0621222849,75,35.4017573086692,-34.6431989596766,17.1889622223869,-19.475380147041,115 days 16:00:00,348 days 00:00:00,1.96030030034619,7244.34547477627,-67.2999445798797,0.138771150170064,0.00227851516320938,-18.9408409188053
BPCL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,144494.288452151,44.4942884521513,25.2511048613899,100,5812.07575835214,52.6204292161739,1063 days 00:00:00,8,7,1,-46819.5987478591,85.7142857142857,37.3711253278279,-26.6237317309637,17.855315165406,-26.6237317309637,90 days 20:00:00,339 days 00:00:00,2.71870759691245,13044.8410285729,-58.0651724149813,0.175855718569611,0.00249554032928997,-18.885494172691
AJANTPHARM,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,144169.770767115,44.1697707671151,52.5320019520261,100,3491.63376854022,57.9274264828838,1206 days 00:00:00,6,5,1,-19296.3058480762,80,75.2826220009961,-46.0254488465458,35.1872078073355,-46.0254488465458,124 days 00:00:00,835 days 00:00:00,1.88897667763724,12693.2153230383,-68.584532231123,0.158725401323911,0.00109505350899538,-18.9466979606174
COLPAL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,143695.304927788,43.6953049277879,46.2400819042749,100,4474.40412168932,31.6180603259851,275 days 00:00:00,7,6,1,-26070.8034194278,83.3333333333333,28.6087197296016,-1.24130111722383,11.8596562208638,-1.24130111722383,235 days 19:12:00,122 days 00:00:00,43.6056530772164,11627.6847245359,-99.7267030819071,0.288064414554069,4.86173543007058E-05,-19.0295057862053
OIL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,141914.876340283,41.9148763402833,18.7734539659687,100,7265.75317841902,71.5134093202432,1013 days 00:00:00,14,13,1,-7747.59119025662,84.6153846153846,31.0952239942547,-38.8194516742125,11.9397259244694,-32.82961321738,54 days 00:00:00,391 days 00:00:00,1.63973976178444,3820.18981004153,-63.1820852977387,0.122794313917157,0.00142946238635045,-18.9190032479931
RECLTD,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,140761.133825544,40.7611338255442,13.9551192145858,100,7467.07814559765,63.138769021122,1179 days 00:00:00,10,9,1,-31609.5259396752,88.8888888888889,73.1981037307646,-46.3765640247208,17.260716198756,-46.3765640247208,53 days 15:00:00,871 days 00:00:00,1.61992335212374,8041.18441835771,-55.9658764300209,0.135703223897916,0.00166360336219145,-18.8690282863472
CANBK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,140590.314736051,40.5903147360513,2.51783466219069,100,8471.40760668282,80.3663379070964,1049 days 00:00:00,12,11,1,-8685.24328397805,81.8181818181818,61.6047838906832,-61.9969785557149,21.15430005554,-43.4735829735606,76 days 21:20:00,377 days 12:00:00,1.29317637411797,4479.59618363905,-46.9813510925016,0.106219105021383,0.00580722411133735,-18.7874743800381
GAIL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,138291.545124381,38.2915451243815,34.0032695451482,100,4865.36617524145,64.7536820721178,866 days 00:00:00,7,6,1,-14007.2458134649,83.3333333333333,86.0739996599411,-42.8434272230001,24.83419343326,-42.8434272230001,99 days 09:36:00,759 days 00:00:00,1.59506877671757,8716.46515630773,-65.9377047895739,0.125198304655178,0.00110453025936286,-18.9339340191847
PFC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,137694.169254788,37.6941692547879,19.1111111111111,100,4950.13134891554,59.0213149204443,1185 days 00:00:00,8,7,1,-287.720943609806,71.4285714285714,31.2705714131052,-22.7442618813089,14.3539089729743,-14.5864105630758,51 days 09:36:00,460 days 00:00:00,1.83460730237999,5425.98431405682,-55.1115248597198,0.135452423421583,0.00192246761697775,-18.8617737350749
HDFCLIFE,17-NOV-2017,16-FEB-2022,1053 days 00:00:00,100000,137027.276424374,37.0272764243736,70.1538015089956,100,4327.57967240633,46.191935864183,310 days 00:00:00,7,6,1,-35457.8006120194,83.3333333333333,23.8810871896775,-8.62569558478836,13.8281377144409,-8.62569558478836,116 days 19:12:00,291 days 00:00:00,8.15540406590867,12080.8461727322,-68.0145187602191,0.249774884708347,0.00253499744509805,-18.9442649928185
EDELWEISS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,134155.349566612,34.1553495666124,9.99999999999996,100,20721.6206957888,89.5171822355892,915 days 00:00:00,16,15,1,-53397.834206154,73.3333333333333,42.9973934843742,-51.8962209859965,23.9734702532011,-33.0497067669587,62 days 19:38:10.909090909,146 days 06:00:00,1.16620881773362,5836.87891818441,-41.0688867431271,0.0817786854372818,0.00620313431828293,-18.6752735279975
EXIDEIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,130468.22151036,30.4682215103599,8.1722617836556,100,3750.48845971129,57.9087136929461,862 days 00:00:00,5,4,1,-27082.9515441188,75,37.9164670921814,-28.5391716491903,30.4999467716316,-28.5391716491903,187 days 16:00:00,639 days 00:00:00,1.91785888172478,14387.7932636197,-72.7521937424953,0.114038926004556,0.000384263005557279,-18.9639330407672
DALBHARAT,05-FEB-2019,16-FEB-2022,752 days 00:00:00,100000,128932.559682568,28.9325596825677,74.780366692131,100,5952.71592051544,66.3054674302666,425 days 00:00:00,12,11,1,-40177.9884367851,90.9090909090909,32.3543484214954,-48.4219354843613,13.1064175939712,-48.4219354843613,26 days 16:48:00,280 days 00:00:00,2.430825178643,6282.77710175934,-56.2449524446054,0.197980333539466,0.00253524665136793,-18.8718684628854
SUNTV,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,128096.120356804,28.0961203568043,16.5912518853689,100,7356.48129672443,75.2953713570866,1011 days 00:00:00,8,7,1,8621.04751946626,85.7142857142857,50.3365710806244,-60.1005864762872,20.7966193135271,-60.1005864762872,75 days 20:00:00,638 days 00:00:00,1.1088935816284,2782.15326247685,-54.2906060614522,0.0814732104279838,0.00446018037580955,-18.8561938562494
MGL,01-JUL-2016,16-FEB-2022,1395 days 00:00:00,100000,126846.74389247,26.8467438924697,53.0751489525273,100,8895.09567700292,47.2421282591501,1061 days 00:00:00,12,11,1,-42107.2177498532,81.8181818181818,15.3330907953403,-18.5334654841897,9.85017883305693,-14.4022869932103,65 days 16:00:00,214 days 00:00:00,2.29575738993328,6268.5419674839,-70.5559241744141,0.13589384476475,0.00193350967751428,-18.9551613899373
SAIL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,121992.731946498,21.9927319464975,104.66804979253,100,7556.49054778949,78.9839699037074,1012 days 00:00:00,12,11,1,-36030.8837902618,81.8181818181818,41.5392768079801,-52.6148519002139,17.7854202948974,-36.5847498816574,67 days 00:00:00,314 days 12:00:00,1.43233584097344,5274.87415788721,-46.5713611794582,0.0619869439249142,0.00556364956319937,-18.767717254738
ASHOKLEY,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,121423.625548237,21.4236255482365,44.3693693693694,100,5210.73430214416,79.1905768649955,937 days 00:00:00,10,9,1,12623.3077310232,77.7777777777778,49.8288063624722,-62.8158804377944,18.2154050467237,-33.5494932329139,41 days 00:00:00,439 days 00:00:00,1.08029539462388,977.81309080149,-50.0463409902897,0.0603367622909748,0.00567733789884504,-18.813847012705
MOTHERSUMI,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,120270.672303136,20.2706723031362,28.0303030303029,100,5201.42910362025,80.1908716632772,1030 days 00:00:00,8,7,1,-40976.4735843783,71.4285714285714,44.215258855934,-38.128817179674,25.5570822051919,-26.0963306904983,90 days 09:36:00,386 days 12:00:00,1.66819890858809,8749.59226964494,-47.6421144131407,0.0565901576546239,0.00506490755468807,-18.7818582645817
NTPC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,120145.54724011,20.1455472401098,10.6128550074741,100,3266.54144308206,50.8017258033357,1046 days 00:00:00,6,5,1,-12431.4237495648,80,39.5567675716351,-27.9167924441887,17.4723049717873,-27.9167924441887,161 days 06:00:00,751 days 00:00:00,1.83885278621675,6515.39419793493,-81.6541974146992,0.0888129913965185,8.36125122736265E-05,-18.9926032531786
IOC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,119586.470632473,19.5864706324731,12.1780075708609,100,11152.8229445678,68.5287002419177,1106 days 00:00:00,17,16,1,-10539.9206042484,87.5,26.2342634145427,-56.8539494669134,8.42564802869286,-28.4727852743873,32 days 15:25:42.857142857,447 days 12:00:00,1.24588946069378,1882.8994522951,-67.2953622597204,0.0641294735011619,0.000171551670892805,-18.9403713243448
GODREJIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,119282.641890218,19.2826418902176,42.5819885476314,100,6064.02303294028,65.8990513433268,1134 days 00:00:00,11,10,1,-19187.5002052337,80,19.2764896381672,-31.130885602762,9.65759139691628,-17.0056301561027,62 days 00:00:00,438 days 12:00:00,1.82404729200413,3847.01420954512,-73.8509171645196,0.065719814626158,0.00123312780604275,-18.9679207658719
NAM-INDIA,06-NOV-2017,16-FEB-2022,1062 days 00:00:00,100000,116754.837002137,16.7548370021365,13.0274261603374,100,3729.49482635821,57.1991891268092,430 days 00:00:00,8,7,1,-31210.6376775725,71.4285714285714,24.8165077973339,-15.3209785745893,14.4720230597061,-12.6969387486857,101 days 14:24:00,165 days 00:00:00,3.01578194026237,6852.21066852987,-49.8716188178145,0.0956003075259399,0.00753154688003451,-18.8104463307745
HEROMOTOCO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,116286.601033015,16.2866010330149,3.75086092961794,100,2971.9232750236,61.6320280566567,1105 days 00:00:00,5,4,1,-12009.8680374224,75,48.5845373433294,-28.7284954924102,22.9902133990356,-28.7284954924102,123 days 08:00:00,759 days 00:00:00,1.63189852589888,7074.11726760934,-72.1687406269704,0.0599474072847231,0.00164722464172722,-18.9615100484983
OFSS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,116177.92546125,16.1779254612502,-3.41553232064169,100,4242.48801680698,63.1984508698943,697 days 00:00:00,8,7,1,-30680.1325081573,71.4285714285714,24.822069265009,-33.0926755151837,17.4267295458973,-17.1301720750881,136 days 04:48:00,340 days 12:00:00,2.10401042366802,6694.00828134393,-76.5028950940546,0.058092732969741,0.000208362008704491,-18.9771126088862
