,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
RAJESHEXPO,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,113180.102816552,13.1801028165517,20.6395991452358,100,6720.44026530765,55.885911068637,1011 days 00:00:00,15,14,1,-9897.28419552367,71.4285714285714,35.017325882283,-26.4052717692759,13.418387579966,-22.4016735298993,41 days 16:48:00,243 days 12:00:00,1.24960689609857,1648.38478657681,-74.5173694917281,0.0540699107559684,0.00316427786005024,-18.9702588634541
BANKBARODA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,110311.799331683,10.3117993316831,-32.7255580006286,100,6469.57464389136,79.0977385879208,1051 days 00:00:00,12,11,1,-7338.78594951564,63.6363636363636,48.6886516104106,-52.0699801287788,19.3591040402463,-19.9200724070861,82 days 17:08:34.285714285,218 days 12:00:00,1.17558881097034,1604.59866192716,-46.8539332781215,0.0301884265717326,0.0071006629537757,-18.7789056565352
ITC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,109363.002369068,9.36300236906845,2.02445838867735,100,3538.08908201581,56.2627605502794,1139 days 00:00:00,6,5,1,-11994.9670867158,60,66.1668948681315,-29.3363102991597,26.6505460652135,-19.4392176948479,184 days 16:00:00,424 days 12:00:00,1.35743020923563,4271.59389115685,-79.5522014195002,0.0386648710417613,0.000569254786351158,-18.9865452456776
INDUSINDBK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,102486.289645476,2.48628964547564,0.472065155366708,100,6735.3922936482,85.3411839836407,875 days 00:00:00,10,9,1,-13441.1723659895,77.7777777777778,38.2126397644906,-63.1334705196279,18.9609073173191,-33.7520799238728,90 days 20:34:17.142857143,361 days 00:00:00,1.11512223326324,1769.71800127391,-46.7090838947115,0.00693990081371598,0.00810507526761853,-18.7935143725361
SUNPHARMA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,100724.855863306,0.724855863305929,6.53546686285369,100,1429.98036068425,62.189833014431,1445 days 00:00:00,4,3,1,9900.02712927244,33.3333333333333,34.6222106046446,-22.2708312725493,34.6222106046446,-17.7566692157246,158 days 00:00:00,585 days 00:00:00,0.717602327641689,-3058.39042198884,-67.8030605064418,0.00279486762454096,0.00105505218490942,-18.9425094655358
TATAMOTORS,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,100058.432434975,0.0584324349746166,24.023388902711,100,4371.18107413286,88.3693136244072,1348 days 00:00:00,11,10,1,3009.42992842526,80,38.6068216690051,-60.1248095417801,22.3798280732477,-55.6073205031381,54 days 09:00:00,458 days 00:00:00,0.979217618002068,-295.099749345061,-47.6030354909463,0.000158956116023866,0.00755471908911308,-18.7811879935865
GODREJAGRO,16-OCT-2017,16-FEB-2022,1076 days 00:00:00,100000,99394.9202401549,-0.605079759845146,-17.669772517418,100,5966.3971382345,61.2139661514013,808 days 00:00:00,11,10,1,-42550.634034187,80,23.5575229803804,-21.5770210090687,11.2099229739519,-21.5666738791375,49 days 12:00:00,252 days 00:00:00,1.83502924110447,4194.55542743419,-70.7313842417875,-0.00335979636877599,0.00169764176327627,-18.9555073803186
CADILAHC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,98622.1762599407,-1.37782374005928,15.5996393146981,100,4485.64836482363,61.0296127562642,952 days 00:00:00,7,6,1,-60424.5732549891,83.3333333333333,24.0051167248868,-3.70004175530727,11.0643728266609,-3.70004175530727,59 days 19:12:00,946 days 00:00:00,11.2113801984729,9841.12491915498,-65.5358215740084,-0.00545706553814742,0.00355887937115078,-18.9319009991944
L&TFH,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,96260.8036099014,-3.73919639009857,10.8580106302206,100,12042.1172292472,77.4798413593709,1070 days 00:00:00,14,13,1,-37522.4361105428,84.6153846153846,43.3914790725888,-44.101726600002,11.710369192865,-34.875650909083,34 days 19:38:10.909090909,396 days 12:00:00,1.20258852701726,2598.71074772648,-50.682196351545,-0.0117725725339046,0.00302791504800014,-18.8176314645079
BOSCHLTD,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,91749.3587171831,-8.25064128281688,-16.6802089681286,100,4478.611487589,65.7926202080035,1369 days 00:00:00,9,8,1,-13447.6150157465,75,24.0058151182753,-36.2922474288356,11.0866329255017,-23.7507133919638,71 days 12:00:00,487 days 00:00:00,1.08466245206029,649.621716616204,-68.7370157245974,-0.0311463869232304,0.00165413009885909,-18.9466794782539
CUMMINSIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,90360.4698164452,-9.63953018355483,-7.82152483634968,100,4203.69563367456,73.1830687544421,1181 days 00:00:00,12,11,1,-3724.30368359342,81.8181818181818,20.4870779018127,-53.7137283723412,8.88547413682226,-28.9573397137084,65 days 18:39:59.999999999,377 days 00:00:00,0.903680211888753,-537.747863632852,-67.9005072865091,-0.032901030659768,0.00137354215562757,-18.9427920823999
ONGC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,90148.0008663387,-9.85199913366135,4.25558235912666,100,4543.39797495001,71.5437514820963,1005 days 00:00:00,9,8,1,3580.11028895165,75,39.7233070543612,-58.8691873258031,15.9779550823941,-34.0613493336667,78 days 04:00:00,486 days 12:00:00,0.861743395277376,-1679.01367782662,-61.855729155492,-0.0344268235466182,0.0025039015995542,-18.9105051480604
AUROPHARMA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,89169.7030169486,-10.8302969830514,-21.7041071023367,100,3093.07743697811,64.5431029296758,634 days 00:00:00,7,6,1,2735.15433460411,50,13.3181663554359,-17.8454300295772,6.49348921578796,-10.2974743817272,2 days 16:00:00,342 days 00:00:00,0.570909702370567,-2260.90855294258,-53.9094545563283,-0.0421205357924155,0.00533485965649391,-18.8511366166179
IDBI,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,87224.3622558691,-12.7756377441309,-45.7730812013345,100,3591.18846634635,78.9722386296515,980 days 00:00:00,9,8,1,-12664.2566803025,62.5,46.2205345604792,-55.7627925934777,27.1355211630175,-29.314986927715,93 days 00:00:00,304 days 08:00:00,0.998907704103679,-13.9226329785506,-44.1417831104913,-0.0409406832870451,0.0125093839856865,-18.7309502204545
QUESS,12-JUL-2016,16-FEB-2022,1389 days 00:00:00,100000,86192.1673519442,-13.8078326480558,15.0964023057051,100,12929.677016813,86.6511841240006,912 days 00:00:00,20,19,1,-53381.0667524278,78.9473684210526,38.276696467888,-55.6711947823972,14.4907159678606,-30.8052146090708,41 days 22:23:59.999999999,130 days 12:00:00,1.20617586400192,2082.80179496694,-53.7362678477652,-0.0441933580855291,0.00333627581957666,-18.8482810006871
TATAMTRDVR,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,83306.4889270219,-16.6935110729781,-19.5886716115982,100,2583.79322214469,91.7649184520993,1350 days 00:00:00,12,11,1,-5156.12152739162,72.7272727272727,31.2650928830268,-55.7113180040834,21.0078093727296,-40.9142018212545,35 days 03:00:00,355 days 00:00:00,0.856696785829714,-1048.85359505332,-46.8892233510231,-0.0468217668522051,0.00915142530632789,-18.7711522239326
IDFCFIRSTB,16-JAN-2019,16-FEB-2022,766 days 00:00:00,100000,83063.5501795021,-16.9364498204979,-6.20475698035177,100,1390.69662251393,67.5313059033989,714 days 00:00:00,3,2,1,-39624.4575100515,100,16.2503256686588,5.5885148885644,10.9194202786116,,246 days 00:00:00,,inf,11344.0038447768,-47.6328395892883,-0.125312421058103,0.00344616822827825,-18.7800088742274
M&MFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,80768.6760260559,-19.2313239739441,-34.1056910569104,100,4019.82028503635,78.5193600302944,942 days 00:00:00,7,6,1,-10344.4131478142,83.3333333333333,39.3761114775046,-61.273011478033,19.4315293029104,-61.273011478033,114 days 09:36:00,815 days 00:00:00,0.930781269116379,-1481.15180435498,-45.275694807974,-0.0637533480117853,0.00273024599169431,-18.7468734768991
LICHSGFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,80053.7902595027,-19.9462097404973,-23.1533392347793,100,3702.52466744301,75.3319222628439,1157 days 00:00:00,7,6,1,-27483.2589340477,83.3333333333333,50.9038373324818,-59.9098231080775,23.2928564755576,-59.9098231080775,101 days 14:24:00,793 days 00:00:00,1.07611721325921,1256.17486559173,-56.6013819740876,-0.069143633123928,0.00294221706176838,-18.8728938804951
GLENMARK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,79678.4945217278,-20.3215054782722,-47.2584573748306,100,1977.18633499179,80.6303342061129,1313 days 00:00:00,6,5,1,5666.0838921861,60,33.9325559491829,-47.1310080312527,19.2557933991388,-31.6508407102001,58 days 08:00:00,447 days 00:00:00,0.542567899189677,-5197.51787409167,-57.6848151014921,-0.0659276096785248,0.00486707792940627,-18.8868266582572
AMARAJABAT,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,79048.7989992791,-20.9512010007209,-30.8086921436394,100,3592.82555353524,62.7163959110342,1060 days 00:00:00,7,6,1,-42163.0217319243,66.6666666666667,27.6395416282575,-20.2744206191253,16.5111536807702,-18.4558220782839,157 days 06:00:00,279 days 12:00:00,1.47819898708685,3535.30345520056,-71.2936064510198,-0.0876362760133992,0.000830787259345915,-18.9574550952864
BANDHANBNK,27-MAR-2018,16-FEB-2022,965 days 00:00:00,100000,76099.9582409264,-23.9000417590736,-32.2638146167555,100,4846.88554696723,75.2102523027633,575 days 00:00:00,10,9,1,-475.688646478447,66.6666666666667,27.4665185594606,-37.4723951006745,12.0254706269524,-26.1331735370562,54 days 00:00:00,152 days 16:00:00,0.740858208809934,-2602.70590139946,-38.4837941366942,-0.130498811193608,0.0141151638050901,-18.6390105525872
MRPL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,70185.5841408418,-29.8144158591582,-36.4031907179114,100,3871.2504217149,84.3343870741131,1065 days 00:00:00,8,7,1,-10968.1026070942,57.1428571428571,54.7478832973055,-67.2973827855808,31.3911490946918,-27.0447876357754,94 days 06:00:00,326 days 00:00:00,0.879868931364703,-2692.33046458057,-51.7343837773534,-0.0967608161485795,0.0061498095789627,-18.8282123489355
INFRATEL,01-JAN-2016,17-DEC-2020,1229 days 00:00:00,100000,69164.1899181684,-30.8358100818316,-43.4141201264488,100,2191.38007898507,72.2081396782145,779 days 00:00:00,5,4,1,-1856.41182915344,50,31.5555226319499,-35.3158796355436,15.8949731993819,-26.078089999238,213 days 12:00:00,384 days 12:00:00,0.52308020965468,-7244.84956316953,-49.4343862774947,-0.143632505663483,0.00532902784571894,-18.8030940555255
ABCAPITAL,15-SEP-2017,16-FEB-2022,1094 days 00:00:00,100000,62037.1352679644,-37.9628647320356,-43.2964329643299,100,1561.38097811116,79.5812415768502,1059 days 00:00:00,6,5,1,-5233.47274861083,60,29.7665161907864,-39.4125079742504,22.040013534887,-39.0988553151305,49 days 16:00:00,331 days 00:00:00,0.478770153279408,-6545.87839668496,-52.3051443765485,-0.185033493519947,0.00379577604263312,-18.8331302725351
ZEEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,60906.948231344,-39.093051768656,-38.1727881727883,100,2649.66351592431,80.5754809259863,1011 days 00:00:00,6,5,1,-6754.28792844791,80,48.7252522136898,-66.418024988192,20.1738431214543,-66.418024988192,177 days 18:00:00,671 days 00:00:00,0.681436715140381,-6467.75276804161,-42.7588325734446,-0.139480581275163,0.0103850459273159,-18.72190768626
CASTROLIND,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,59858.2268530941,-40.1417731469059,-47.715622910631,100,3241.67593237275,62.1939568731804,1332 days 00:00:00,8,7,1,-16967.4529147776,57.1428571428571,15.0619158337578,-26.0465782588938,8.47134311580474,-17.5421053569349,68 days 18:00:00,345 days 08:00:00,0.536668224957794,-3310.61717601833,-72.6097534310911,-0.186651994535255,0.00111872045635294,-18.9622914792124
INDIANB,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,58653.7515808113,-41.3462484191887,32.4336090552902,100,6356.10515821131,90.7107881173668,1180 days 00:00:00,12,11,1,-8897.3959600744,81.8181818181818,34.6039317467202,-84.7289842677631,19.5136390903997,-47.233895756931,62 days 08:00:00,371 days 12:00:00,0.834581021278166,-2949.89567810129,-45.189271889548,-0.132725113919518,0.00996240482904295,-18.7459533977874
COALINDIA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,57392.4920188192,-42.6075079811808,-50.9504565184852,100,3732.14913896088,67.0898088888374,1363 days 00:00:00,10,9,1,-8947.21377395293,66.6666666666667,10.3085372481368,-46.6712201796394,6.68655567073557,-20.9492014263048,56 days 08:00:00,350 days 16:00:00,0.451815454075543,-3740.03268969199,-71.8673158502159,-0.186289957966404,0.000182524054226816,-18.9593106144769
ENGINERSIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,57248.0451134142,-42.7519548865858,-46.5247087183606,100,3357.59963967542,75.0366032210835,1027 days 00:00:00,6,5,1,-15329.4649022304,60,25.0298567179362,-53.881778779155,16.4782839383484,-27.0111932184246,99 days 00:00:00,473 days 00:00:00,0.675697792346203,-5484.49799687108,-61.2498313128526,-0.167267186085051,0.000694534005152114,-18.9054792314495
BHEL,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,53390.5325216817,-46.6094674783183,-51.636970069341,100,3820.84638518524,84.1523374383013,1206 days 00:00:00,11,10,1,-14387.7650047836,70,30.4450776684244,-58.1619172006692,10.5169848732959,-25.4207020986997,69 days 00:00:00,288 days 16:00:00,0.541208061203494,-3222.17024735347,-47.9471925299134,-0.166433466768481,0.00717060959783808,-18.7863701350227
LUPIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,44657.2040757885,-55.3427959242115,-57.8702072889852,100,1093.82234357063,71.5259284848983,1491 days 00:00:00,4,3,1,-23376.9385381707,33.3333333333333,41.7691201464387,-47.2886479675418,41.7691201464387,-28.2029801416866,257 days 00:00:00,518 days 00:00:00,0.384980075582701,-10655.2857953469,-68.7192325996094,-0.246356576759087,0.00221851956786983,-18.9454755761088
NIACL,13-NOV-2017,16-FEB-2022,1057 days 00:00:00,100000,42790.5948768055,-57.2094051231945,-63.2512721771422,100,2014.0424501055,81.0822026974755,922 days 00:00:00,7,6,1,-6040.47158919912,50,25.5975635236234,-42.6818727947278,19.2582402820133,-33.5999550085012,36 days 00:00:00,219 days 16:00:00,0.389181906511683,-8528.15558899923,-50.4747036222961,-0.313348116228331,0.0112965426881448,-18.8148404132525
EMAMILTD,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,41127.3253059144,-58.8726746940856,-49.5728655916698,100,1907.64383965334,88.0125185776745,1015 days 00:00:00,8,7,1,1695.86530032221,71.4285714285714,22.2983565319875,-72.0315474311874,9.3051180314339,-40.667939409445,91 days 04:48:00,340 days 00:00:00,0.334611282492272,-8652.64857062969,-55.5858903464612,-0.218558468364706,0.00338812602559407,-18.8635012896173
HUDCO,19-MAY-2017,16-FEB-2022,1178 days 00:00:00,100000,39790.7229134191,-60.2092770865809,-49.1385251550654,100,1120.58410657934,79.2281591288684,1091 days 00:00:00,5,4,1,-4534.15354994621,50,7.2380368820438,-51.8011255224927,6.12412389931815,-35.1892046252211,52 days 12:00:00,353 days 00:00:00,0.0816867742085891,-13918.7808841587,-56.2747158164516,-0.313510147995539,0.0048676027715289,-18.8695087297114
UNIONBANK,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,39341.7502851796,-60.6582497148203,-70.4666666666665,100,5103.95740122715,86.7668191522382,1053 days 00:00:00,11,10,1,-2383.63244910863,60,45.1522960331221,-62.6115279443795,17.0819000761859,-31.3953642521445,92 days 00:00:00,202 days 06:00:00,0.629123273379577,-5827.46172657117,-47.8186284749086,-0.231577734982574,0.00664866569153284,-18.7895013581371
IBVENTURES,30-OCT-2018,27-OCT-2020,494 days 00:00:00,100000,39168.220668131,-60.831779331869,-53.8944571911605,100,1401.60208901393,83.8389378749532,459 days 00:00:00,6,5,1,-12898.2403567241,60,29.586965918537,-51.5712024357677,22.0558293615928,-46.2178569476673,17 days 16:00:00,177 days 12:00:00,0.355590106738259,-9586.70779502897,-33.0522772781565,-0.596021034479924,0.0185412326195885,-18.4386487230532
RBLBANK,31-AUG-2016,16-FEB-2022,1354 days 00:00:00,100000,37499.3402661153,-62.5006597338847,-52.1376085504343,100,5491.73684014936,85.0096229239433,677 days 00:00:00,10,9,1,-24909.1874979038,66.6666666666667,28.1431608196383,-70.4860070018401,14.539779851478,-25.3723295529241,44 days 12:00:00,233 days 00:00:00,0.696748617033515,-4176.83024844233,-45.4170422060973,-0.273310361463398,0.00468790090789871,-18.7460563063794
PNB,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,34770.7147545538,-65.2292852454462,-67.2193877551021,100,4929.2525251074,85.6748223716907,1005 days 00:00:00,10,9,1,-4298.55272436091,77.7777777777778,22.8807293897989,-65.0991697569206,12.800709700583,-58.3426383591454,88 days 03:25:42.857142857,374 days 12:00:00,0.600105070776053,-6770.08139123169,-47.1160499540628,-0.261820630693651,0.00537819385801798,-18.7951410146527
GICRE,25-OCT-2017,16-FEB-2022,1070 days 00:00:00,100000,33865.4889157362,-66.1345110842638,-69.6671623012695,100,2016.78516236284,75.4750463080939,1013 days 00:00:00,7,6,1,-22384.7101076413,66.6666666666667,27.3660884219324,-51.7041246589095,20.0841787125429,-47.8333620352729,17 days 18:00:00,347 days 12:00:00,0.499321145960692,-7291.63349610377,-54.4952812676188,-0.409170538429385,0.0074317413056743,-18.853335115881
VARROC,06-JUL-2018,16-FEB-2022,895 days 00:00:00,100000,32460.0448143843,-67.5399551856157,-63.6814961199212,100,1176.94392239993,85.7942368727708,836 days 00:00:00,6,5,1,-4574.23187494554,60,29.8033400451574,-59.7846571284134,16.8861226199283,-50.7869494731063,118 days 08:00:00,212 days 12:00:00,0.176504139446389,-12593.144662134,-48.0705716939556,-0.428932023458737,0.00674729041021177,-18.7827803952382
NBCC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,30837.2924628945,-69.1627075371055,-68.0334603032342,100,5731.66265349615,94.4831002867567,1059 days 00:00:00,14,13,1,-5693.77845207214,84.6153846153846,38.0178654925187,-90.4269249442764,13.4652080498051,-46.5804464279944,56 days 10:54:32.727272727,399 days 00:00:00,0.649070059202778,-4882.22531423333,-44.8337448254816,-0.260771702221987,0.00587683975864858,-18.7368465686792
PNBHOUSING,07-NOV-2016,16-FEB-2022,1247 days 00:00:00,100000,27545.7287059991,-72.4542712940009,-50.7939179711607,100,2993.61083457399,91.1768191514577,1044 days 00:00:00,9,8,1,-14775.1858715426,87.5,23.5543543779753,-84.3638828469706,15.1995611575478,-84.3638828469706,34 days 13:42:51.428571428,782 days 00:00:00,0.540880958126476,-7209.88567780728,-48.1632992421874,-0.344769630193936,0.00709732325270687,-18.7837597552538
MCDOWELL-N,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,27393.0528294389,-72.6069471705611,-71.7737917289486,100,3145.30261095273,88.4025991609939,1017 days 00:00:00,9,8,1,-4049.19337922409,62.5,29.1766793042628,-83.6784439666204,18.9781769070876,-34.5072883598366,59 days 04:48:00,359 days 16:00:00,0.521916347920479,-8569.71922391712,-45.4550349981132,-0.302642208164442,0.00240279166533026,-18.7475990524713
IBULHSGFIN,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,27285.0558105776,-72.7149441894224,-73.9957860395571,100,5108.22496233538,93.7092019120691,1072 days 00:00:00,11,10,1,-13381.5545654953,70,33.5272075569196,-76.7578754501423,18.4498329275169,-42.5228789625365,85 days 06:51:25.714285715,225 days 16:00:00,0.683803162711947,-5933.33896239271,-35.4022075787698,-0.286246129490635,0.017732984239558,-18.5346999741667
BANKINDIA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,27197.5634758882,-72.8024365241118,-54.8359608010224,100,5509.17827215966,85.5579132955216,1052 days 00:00:00,11,10,1,-14525.0412673832,70,34.116750907965,-62.3306966957606,12.6567929616229,-39.0096599635728,64 days 10:17:08.571428572,245 days 16:00:00,0.571569620947135,-5827.73952567286,-49.0904443416817,-0.31417766593108,0.00713512075143524,-18.8049523796734
FCONSUMER,25-OCT-2016,16-FEB-2022,1319 days 00:00:00,100000,18991.8050492267,-81.0081949507733,-69.7228144989338,100,6146.39932476189,93.9411091410655,1022 days 00:00:00,9,8,1,-8025.54310164749,62.5,31.7085536159601,-76.2372998954227,22.0651381486412,-48.8109474942664,41 days 04:48:00,279 days 16:00:00,0.696384019521477,-9122.83148114072,-41.9438687998749,-0.392285544635442,0.0126474041018357,-18.6847068017075
CESC,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,13723.245430664,-86.276754569336,-84.4912551937385,100,8987.94282881673,93.6378779095127,1014 days 00:00:00,12,11,1,-128965.406932963,90.9090909090909,18.2693531524804,-41.6706856644796,9.47985454375176,-41.6706856644796,56 days 00:00:00,742 days 00:00:00,1.47611443430162,3880.78657851158,-43.6064062983711,-0.405496046573231,0.00151223000754175,-18.7168510234143
FRETAIL,13-DEC-2017,16-FEB-2022,1035 days 00:00:00,100000,12363.3601655001,-87.6366398344999,-90.9073579870378,100,1055.93985130793,90.2492626908327,950 days 00:00:00,6,5,1,-4633.44987612869,20,23.8920829186663,-63.2264862386862,23.8920829186663,-36.7739741345568,40 days 00:00:00,173 days 18:00:00,0.0666916994379601,-16600.6379916742,-44.261031255192,-0.577900647224303,0.00955850468921215,-18.7229686788852
IDEA,01-JAN-2016,16-FEB-2022,1518 days 00:00:00,100000,5848.1178526298,-94.1518821473702,-92.5977653631285,100,1680.68084013695,97.728339987902,1440 days 00:00:00,8,7,1,-2441.22697188072,42.8571428571429,38.7034912718205,-93.2596361917786,24.7141913477521,-34.3277888215276,65 days 00:00:00,302 days 06:00:00,0.121029624164774,-13101.5221679271,-27.9569766668839,-0.506220260908843,0.0389689771389409,-18.2431908916382
