Company,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
ACC,01-JAN-2016,04-APR-2022,1549 days,100000.0,49215.61581810929,-50.78438418189071,54.29330615513494,100.0,36984.37759146525,57.492791881119786,1358 days,101,101,0,0.0,50.495049504950494,9.230846672240288,-27.264693925433765,1.443772855622311,-2.691740571241717,3 days 13:38:49.411764705,10 days 04:48:00,0.4987414067071166,-502.8156849692158,-107.03558734523271,-0.2675952444492093,0.0007151519364456216,-19.038702995178895
AUBANK,10-JUL-2017,04-APR-2022,1174 days,100000.0,41099.45485428464,-58.90054514571537,141.61358811040228,100.0,22230.751396648593,74.66558120959465,1056 days,67,67,0,0.0,59.70149253731343,11.804814560729858,-62.57125837556053,2.3699531071049282,-5.297136833365369,3 days 08:24:00,12 days 16:00:00,0.46046640160556124,-879.1126141151549,-73.0800934604208,-0.32347745645443654,0.000665000882845541,-18.96325121647255
ADANIPORTS,01-JAN-2016,04-APR-2022,1549 days,100000.0,87071.05870236474,-12.92894129763526,205.94281442720893,100.0,55731.47445408921,56.15750187970882,1147 days,109,109,0,0.0,62.38532110091744,5.482064743571211,-29.644191604322522,1.9347117871313158,-3.2840302821170106,2 days 20:28:14.117647058,10 days 15:13:10.243902439,0.9097591132382653,-118.61414034527729,-83.00291037608669,-0.057154212652588084,0.0009007860866920748,-18.99584373494209
ADANIPOWER,01-JAN-2016,04-APR-2022,1476 days,100000.0,34109.95759922266,-65.89004240077733,523.3823529411779,100.0,21584.22663750238,89.71610280731893,1402 days,89,89,0,0.0,64.04494382022472,13.135534949035211,-45.241640217637716,2.836565361506379,-7.1236087225668765,3 days 18:31:34.736842105,15 days 09:45:00,0.477536255917713,-740.3375550649135,-57.09413230474952,-0.26031649649051175,0.006122865608314454,-18.87739434046718
ADANITRANS,30-OCT-2018,04-APR-2022,682 days,100000.0,104867.472650865,4.867472650865006,1408.9175891758914,100.0,22285.155588653568,50.36266951475682,362 days,41,41,0,0.0,70.73170731707317,12.742190385604271,-38.740348284411496,2.717909890100434,-5.134119790363161,2 days 22:20:41.379310344,11 days 08:00:00,1.0625864681556185,118.71884514304838,-69.91326600137272,0.05115370351801458,0.002522792948244185,-18.95230655955441
ABCAPITAL,15-SEP-2017,04-APR-2022,1125 days,100000.0,22646.69425712897,-77.35330574287103,-43.96063960639635,100.0,14028.388747239325,84.6018260034387,1073 days,69,69,0,0.0,60.86956521739131,9.265754730820024,-50.92994258539695,2.2631674956619117,-7.791485651896275,3 days 09:08:34.285714285,18 days 18:40:00,0.2991276719792557,-1121.0624020705948,-73.14790330018663,-0.45195329102083487,0.0006362359492712713,-18.96233367704986
ABFRL,29-JAN-2016,04-APR-2022,1530 days,100000.0,56932.187855924676,-43.067812144075326,34.390463337831825,100.0,42235.73951655325,66.73928259715147,1476 days,98,98,0,0.0,56.12244897959183,11.712727979625285,-53.5452664579601,2.415374203659053,-3.7348459318984366,3 days 02:37:05.454545454,12 days 02:47:26.511627907,0.7135199730821727,-439.4674708579123,-76.89145342405975,-0.18841366785114239,0.0011609190295325455,-18.977493172158002
AJANTPHARM,01-JAN-2016,04-APR-2022,1549 days,100000.0,35024.526055051174,-64.97547394494883,31.77671834528395,100.0,33442.956588346744,69.70689865068341,1449 days,113,112,1,-2087.5494725867757,53.57142857142857,7.270194427602264,-26.931129369475958,1.3439420150803199,-3.2236279553537277,1 days 23:36:00,11 days 15:41:32.307692307,0.4182514034227937,-561.4993256460896,-100.9087821583133,-0.3142068995940585,0.00014365744471732958,-19.030226477014256
ALKEM,01-JAN-2016,04-APR-2022,1549 days,100000.0,61261.69462386658,-38.738305376133425,131.16891757035475,100.0,39968.66499057814,41.9820683083661,1528 days,101,100,1,-634.4937994042193,47.0,10.840843797169564,-11.740432072446062,1.5651968015779518,-2.2033992349234333,2 days 19:54:53.617021276,10 days 12:13:35.094339622,0.6006039841196753,-381.03811576729197,-119.76956641858592,-0.25975004877617247,0.0008360062715486821,-19.05208940278025
AMARAJABAT,01-JAN-2016,04-APR-2022,1549 days,100000.0,32668.06087043615,-67.33193912956385,-34.7743385785924,100.0,36837.697929269285,72.47347891554938,1455 days,106,106,0,0.0,45.28301886792453,8.494092089364237,-33.03437760036854,1.9786742623127092,-3.3148924729323506,2 days 07:00:00,12 days 02:04:08.275862069,0.4740571642628855,-635.2069729204147,-94.03916555838546,-0.3197539543006453,0.0006224879083935454,-19.018942757355045
AMBUJACEM,01-JAN-2016,04-APR-2022,1549 days,100000.0,50945.312061510274,-49.05468793848973,51.543885241915596,100.0,38094.042450329085,56.98208994710653,1372 days,103,103,0,0.0,58.252427184466015,9.650368707764944,-20.129347009189356,1.3718531496557143,-3.2573728648699722,3 days 07:36:00,11 days 16:11:09.767441860,0.543919322935691,-476.2591061989299,-100.00238150292962,-0.2578578683900102,0.00041984165980545605,-19.02914957188996
APOLLOHOSP,01-JAN-2016,04-APR-2022,1549 days,100000.0,55821.8275834477,-44.1781724165523,212.49657721796146,100.0,38103.343687204266,56.779986332726374,1518 days,110,109,1,-1663.878406538177,55.96330275229357,9.823389899751174,-22.066824691542337,1.6849041299733456,-3.101943478260041,2 days 18:29:30.491803278,10 days 18:30:00,0.6071267577986104,-390.0393945872853,-92.07578195961594,-0.2260627633419805,0.0015200255294387675,-19.01573526528008
APOLLOTYRE,01-JAN-2016,04-APR-2022,1549 days,100000.0,39648.107230480186,-60.35189276951981,24.213836477987915,100.0,41146.96200444561,74.52074097559277,1478 days,113,113,0,0.0,56.63716814159292,7.60790957389136,-45.83335133295369,1.8492066274993877,-3.7992014937457097,3 days 06:45:00,11 days 02:26:56.326530612,0.5779906287873127,-534.0875466329195,-80.5380867463202,-0.2628382717457799,0.0005416451873256874,-18.98825145290753
ASHOKLEY,01-JAN-2016,04-APR-2022,1549 days,100000.0,28386.283735998033,-71.61371626400197,36.26126126126137,100.0,26097.77465636914,83.18937309373972,1470 days,88,88,0,0.0,59.09090909090909,12.10853522721388,-40.07086862818156,2.2437873732927933,-6.070102700197281,3 days 14:18:27.692307692,14 days 20:40:00,0.4512351514948584,-813.7922302727492,-64.13301009644917,-0.3086376477352086,0.0037869994916099304,-18.92405382943207
ASIANPAINT,01-JAN-2016,04-APR-2022,1549 days,100000.0,54526.3749726672,-45.4736250273328,254.822190611663,100.0,37467.16921022804,52.91140204096695,1356 days,104,104,0,0.0,48.07692307692308,7.780852259711846,-24.305850050716888,1.2274672336943373,-2.137146002543854,2 days 07:40:48,8 days 18:13:20,0.48196785649781915,-437.2463944935845,-116.7698517747731,-0.25168060681661636,0.0002532209628881138,-19.049290395465302
AUROPHARMA,01-JAN-2016,04-APR-2022,1549 days,100000.0,30211.357751428877,-69.78864224857112,-21.443158611299683,100.0,24632.7572924381,76.60850320340997,1529 days,96,96,0,0.0,55.208333333333336,20.76927344574142,-25.522200808175512,2.2837721814766714,-5.0804020257603995,3 days 01:21:30.566037735,14 days 06:08:22.325581395,0.4291919016520541,-726.9650234226158,-70.58138109256096,-0.3208001478038346,0.0034630571374322794,-18.95372196738473
AXISBANK,01-JAN-2016,04-APR-2022,1549 days,100000.0,64353.72229244334,-35.64627770755666,74.2831740386754,100.0,47377.52913256744,69.14942115332427,1374 days,114,114,0,0.0,60.526315789473685,11.53459012586942,-32.09842389937961,1.6350660133211046,-3.1898232281856482,2 days 22:15:39.130434782,9 days 11:44:00,0.7104843036253219,-312.686646557515,-76.37221446246006,-0.14266320790805606,0.002479842696571358,-18.976481857521073
BAJAJ-AUTO,01-JAN-2016,04-APR-2022,1549 days,100000.0,38671.54564446135,-61.32845435553865,49.46981731532964,100.0,35948.147637821006,64.77455207514132,1530 days,104,104,0,0.0,38.46153846153847,5.139692714522435,-26.67065014623992,1.3505755745744876,-2.1929929080502166,2 days 13:12:00,8 days 23:37:30,0.3360210114136218,-589.6966764955641,-120.05621174781913,-0.3096597100470774,0.0005183349299823971,-19.052106162475695
BAJFINANCE,01-JAN-2016,04-APR-2022,1549 days,100000.0,47070.697459170326,-52.92930254082967,1128.8013254810646,100.0,35940.62774660353,67.26814189070667,1363 days,85,85,0,0.0,62.35294117647059,8.710157574024482,-52.22560349018291,1.8679082834877914,-4.583650673358597,2 days 23:32:49.811320754,10 days 18:00:00,0.6147667675309653,-622.6976769509373,-73.76674073154227,-0.2418471679078056,0.002108621173602304,-18.966373275802813
BAJAJFINSV,01-JAN-2016,04-APR-2022,1549 days,100000.0,49679.25881521779,-50.3207411847822,766.838895049902,100.0,31039.583961242053,62.99318433308042,1524 days,87,87,0,0.0,57.47126436781609,10.370262404663016,-46.73517819430126,1.8800576871645058,-3.8654817810851894,2 days 14:52:48,11 days 02:35:40.540540540,0.5525218107490835,-578.3993239630144,-81.90952218176751,-0.24125844656952863,0.0007514654270147884,-18.99233626440688
BAJAJHLDNG,01-JAN-2016,04-APR-2022,1549 days,100000.0,39930.63438152685,-60.06936561847315,247.5314531035736,100.0,36858.508432314826,68.42150290432484,1337 days,95,95,0,0.0,45.26315789473684,7.370796329889075,-45.9251159458071,1.2607275266505276,-2.4629624355203537,2 days 16:11:09.767441860,8 days 20:46:09.230769230,0.40186686229788193,-632.3091117734008,-98.20966874112804,-0.2843001933662117,0.0008072396768306167,-19.026195582697124
BALKRISIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,61113.689248819086,-38.886310751180915,555.2281047159096,100.0,39627.53560655002,62.53174573543397,1048 days,89,89,0,0.0,62.92134831460674,7.671029720432886,-21.00823566425963,1.7370164133051906,-4.133320131267048,2 days 17:08:34.285714285,13 days 04:21:49.090909091,0.6828889233318918,-436.9248399009092,-92.41002674526185,-0.17520079790286003,0.0007962487650817509,-19.01644576687808
BANDHANBNK,27-MAR-2018,04-APR-2022,996 days,100000.0,19200.006343352507,-80.7999936566475,-33.1341092586764,100.0,12537.277094917072,84.76895701246224,887 days,54,54,0,0.0,50.0,6.021477131195798,-45.91119506853763,1.8209300489587428,-6.881227621216832,3 days 21:20:00,14 days 18:40:00,0.260520212510994,-1496.2961788268058,-48.517625321640736,-0.5353334424483015,0.009262580988521871,-18.808430303939797
BANKBARODA,01-JAN-2016,04-APR-2022,1549 days,100000.0,26148.450746497954,-73.85154925350204,-27.00408676516811,100.0,41140.73221004381,84.9219133601336,1321 days,92,92,0,0.0,64.13043478260869,11.019790878796574,-58.47242577740081,2.364833732483322,-6.957047728559982,2 days 16:16:16.271186440,19 days 10:54:32.727272727,0.615995371513259,-802.7342310163269,-66.94000133740992,-0.3191130734972776,0.002850411334928489,-18.937466866518292
BANKINDIA,01-JAN-2016,04-APR-2022,1549 days,100000.0,11556.866752571761,-88.44313324742824,-58.0315296122708,100.0,29669.26010471462,91.78419333173589,1324 days,94,94,0,0.0,54.25531914893617,7.981858594620202,-48.23648468115424,2.305729260557861,-6.840233805689916,2 days 19:17:38.823529411,16 days 13:23:43.255813953,0.4619573036927738,-940.8843962492373,-68.75435988923924,-0.43426739931679587,0.0020550795464047687,-18.94360037744767
BATAINDIA,01-JAN-2016,04-APR-2022,1549 days,100000.0,45845.80900061448,-54.15419099938552,292.06087630864596,100.0,30758.311034675433,62.68204867430687,1513 days,90,90,0,0.0,50.0,4.932067821779497,-30.759571913887733,1.4967128683023307,-2.985216810260865,2 days 16:00:00,10 days 22:56:00,0.44577873006120766,-601.713233326506,-109.25268090836231,-0.26781541240485146,0.0004582814560690944,-19.041305973272827
BERGEPAINT,01-JAN-2016,04-APR-2022,1549 days,100000.0,60030.603983787245,-39.969396016212755,287.1737149595324,100.0,34214.229314759636,46.15735403832355,1523 days,91,91,0,0.0,47.25274725274725,7.855848939070316,-15.178936594177761,1.5265274022559552,-2.3106163127314283,3 days 07:15:20.930232558,9 days 04:00:00,0.5471845918344908,-439.2241320462939,-105.08955564831894,-0.2454649088508694,0.0006685463443455985,-19.036374405110056
BEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,30209.710847038863,-69.79028915296114,75.46174142480196,100.0,28366.97152064744,76.13622678503542,1067 days,96,96,0,0.0,59.375,12.225908891597522,-27.214224951639583,1.6708386706990133,-5.046583783171258,3 days 00:50:31.578947368,14 days 11:41:32.307692307,0.41770304714489476,-726.9821786766785,-79.05946451386613,-0.32280281072403544,0.0010031010119537238,-18.983579949829625
BHARATFORG,01-JAN-2016,04-APR-2022,1549 days,100000.0,60626.62240060728,-39.37337759939272,59.761180579024106,100.0,46492.68876899424,70.66016303209905,1008 days,106,106,0,0.0,60.37735849056604,12.267518998711763,-43.835303964203234,1.9514842957233354,-3.6688141632055484,2 days 20:37:30,12 days 01:08:34.285714285,0.7243242039085975,-371.4469584848373,-82.91828303120529,-0.15742034572446714,0.001950207450618944,-18.995550588455057
BHEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,20285.698644490316,-79.71430135550969,-52.2513824278067,100.0,24079.538885205882,84.72039457869684,1366 days,89,89,0,0.0,56.17977528089888,22.546108565794864,-49.55105836092361,3.2906434535770566,-7.13572890301386,3 days 14:52:48,16 days 21:32:18.461538461,0.474711005833914,-895.6663073652771,-64.08001626301235,-0.3698382148813764,0.004533213916355014,-18.92336449374493
BPCL,01-JAN-2016,04-APR-2022,1549 days,100000.0,40300.44949081797,-59.69955050918203,27.29342440069611,100.0,34895.660867932835,64.75329415967904,1381 days,94,94,0,0.0,48.93617021276596,8.868546823795393,-26.38131836545361,1.9621941019870244,-3.5447882486626803,3 days 08:20:52.173913043,12 days 12:00:00,0.5229056793794332,-635.1016011615114,-79.35099734678865,-0.2977004338573005,0.001384464439460445,-18.98479911948556
BHARTIARTL,01-JAN-2016,04-APR-2022,1549 days,100000.0,109026.71784315376,9.026717843153762,125.49192364170376,100.0,69895.4570477456,38.837651793640134,454 days,124,124,0,0.0,66.93548387096774,7.438875081919803,-18.546690356208288,1.9144906528967578,-3.4025267805982105,2 days 19:22:24.578313253,11 days 07:36:35.121951219,1.0541903089261024,72.79611163833624,-95.53204394981019,0.05297199064401934,0.0009275352120092427,-19.022556744377262
INFRATEL,01-JAN-2016,17-DEC-2020,1229 days,100000.0,101121.16211278473,1.1211621127847322,-43.41412012644881,100.0,60011.41224301725,50.43843653939836,770 days,115,115,0,0.0,58.26086956521739,12.791233467596008,-17.823979628293138,2.0908684052074293,-2.7152504693531543,2 days 22:34:01.791044776,10 days 04:30:00,1.0079394216185324,9.749235763345041,-64.6376773498279,0.006575726187006501,0.003088871937215715,-18.92719729230558
BIOCON,01-JAN-2016,04-APR-2022,1549 days,100000.0,98783.74465910088,-1.2162553408991226,298.8143202486479,100.0,56654.91726002953,39.66712434580375,923 days,108,108,0,0.0,61.111111111111114,12.778145728952179,-11.767170684324766,1.8563022765800024,-2.786490221861826,2 days 23:16:21.818181818,11 days 07:25:42.857142857,0.9903817522700262,-11.26162352684355,-92.90517872615372,-0.007258786826039107,0.0015998301061889012,-19.017785218225097
BBTC,01-JAN-2016,04-APR-2022,1549 days,100000.0,19645.657545539376,-80.35434245446062,85.5606291222736,100.0,27218.60190719349,82.33745356537689,1344 days,90,90,0,0.0,48.888888888888886,7.404665948415766,-28.874132717351326,1.7942282438938768,-4.784963300609725,3 days 22:54:32.727272727,13 days 00:00:00,0.38917527933129653,-892.8260272717844,-76.80396060879791,-0.3868182191316083,0.00194933314450353,-18.975977744373665
BOSCHLTD,01-JAN-2016,04-APR-2022,1549 days,100000.0,30441.32217941257,-69.55867782058743,-22.59376741618089,100.0,28952.93733005043,73.18768278027453,1379 days,92,92,0,0.0,44.565217391304344,8.747619956623105,-28.203707266353607,1.8244078287581258,-3.571212879135249,4 days 06:26:20.487804878,12 days 22:35:17.647058823,0.39253092321827826,-756.0725850063851,-95.89633732535913,-0.3339513920419216,0.0004983827086822199,-19.022160302436657
BRITANNIA,01-JAN-2016,04-APR-2022,1549 days,100000.0,52033.444537200645,-47.966555462799356,118.9927672113587,100.0,34426.021645530156,53.615621242082376,1360 days,83,83,0,0.0,43.373493975903614,9.437191679261423,-14.931115154573401,1.6443884001717288,-2.5456529097435436,2 days 10:40:00,11 days 19:54:53.617021276,0.5047362491689428,-577.9103067807156,-117.44971897166754,-0.2661052946098147,0.0008617526580055028,-19.049904409711207
CESC,01-JAN-2016,04-APR-2022,1549 days,100000.0,34726.53260887772,-65.27346739112228,-84.7521499661803,100.0,34997.77695322109,71.713527419694,1103 days,93,93,0,0.0,50.53763440860215,9.456101593841504,-35.08576721789833,1.396665381856294,-3.4131184799397785,2 days 16:20:25.531914893,13 days 10:26:05.217391304,0.42893380546450244,-701.8652407647554,-89.94803288020022,-0.3076054520740582,0.0007664594993897142,-19.011067821074743
CADILAHC,01-JAN-2016,04-MAR-2022,1529 days,100000.0,49225.75581263207,-50.77424418736792,3.982566877066551,100.0,49488.888378991425,65.54527525671398,1156 days,100,99,1,-17220.99698460068,57.57575757575758,18.692371853569245,-30.253346361825507,2.104590424160978,-3.496982459901742,3 days 06:44:12.631578947,12 days 13:08:34.285714285,0.7781508370778399,-338.92168891684105,-89.19847411747753,-0.23747466297951095,0.001922480060336499,-19.010307145174142
CANBK,01-JAN-2016,04-APR-2022,1549 days,100000.0,15600.284209419915,-84.39971579058009,1.2589173310954438,100.0,26044.182115530915,86.35208724741051,1523 days,94,94,0,0.0,55.319148936170215,7.361792973739442,-58.23224592429075,1.9547656377218379,-5.80137367211138,3 days 01:50:46.153846153,14 days 05:42:51.428571428,0.3588590927213505,-897.8693169210653,-68.60927183768715,-0.41056849524220335,0.001365345620955908,-18.94339366626463
CASTROLIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,20827.402958298757,-79.17259704170124,-53.86672609761565,100.0,24835.85448815344,79.87690535430072,1530 days,98,97,1,-4068.139020160761,48.45360824742268,5.504664743466789,-23.909726449962907,1.5206544438398384,-3.9538406183019426,2 days 04:35:44.680851063,14 days 03:50:24,0.30081829476663324,-774.2727631086645,-100.46740802501797,-0.3869091111876999,0.0008568490418893045,-19.02919602242979
CHOLAFIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,68779.7810519876,-31.220218948012405,447.5929549902155,100.0,37413.54959145439,70.24769122050756,1380 days,97,96,1,-344.32877889150404,68.75,10.209550224650117,-46.02574509202631,1.905618627998424,-4.6194994251035615,3 days 13:49:05.454545454,11 days 05:35:59.999999999,0.7331826693498357,-321.6238559283428,-66.32566179596057,-0.1201638730285144,0.0037147595302636253,-18.93470624254959
CIPLA,01-JAN-2016,04-APR-2022,1549 days,100000.0,54689.88058759925,-45.31011941240075,56.83222705424544,100.0,37009.55630162617,59.51292598168223,1528 days,108,108,0,0.0,49.074074074074076,6.350967962398496,-20.16757198639597,1.5607405566407315,-2.4812396087072903,2 days 19:28:18.113207547,10 days 13:05:27.272727272,0.5377856152462609,-419.53814270741435,-112.07479897515424,-0.22273471053964222,8.037864775249427e-05,-19.04455606100099
CUB,01-JAN-2016,04-APR-2022,1549 days,100000.0,58213.2392405428,-41.786760759457195,78.75851231011019,100.0,54631.23616244032,59.7999194800813,885 days,106,106,0,0.0,65.09433962264151,9.045674430252475,-42.23076253425411,1.5414844210264411,-3.8463788922208684,3 days 03:07:49.565217391,12 days 03:53:30.810810810,0.706660508750573,-394.2147241458222,-94.03318135110297,-0.20016752113383382,0.0005373443111570118,-19.01941202399102
COALINDIA,01-JAN-2016,04-APR-2022,1549 days,100000.0,22272.650086347217,-77.72734991365279,-43.795838946265434,100.0,27106.034674084978,82.10516959332824,1513 days,92,92,0,0.0,46.73913043478261,5.785937584097304,-24.050833687058937,1.4037925257116055,-4.018088027723605,2 days 21:12:33.488372093,14 days 18:36:44.081632653,0.2961699332438009,-844.8624990614435,-95.83468474256009,-0.36299926339740257,0.0001660310917311708,-19.021806434953195
COLPAL,01-JAN-2016,04-APR-2022,1549 days,100000.0,43609.0401239812,-56.3909598760188,59.94369081136484,100.0,34973.10237604316,59.68554306112659,1486 days,100,100,0,0.0,40.0,2.966462198130374,-13.758288132719592,0.8347055029046085,-1.878895550736094,3 days 01:12:00,10 days 02:00:00,0.28107542240637967,-563.9095987601888,-152.65785067037748,-0.2975969595987139,0.0,-19.072249868638536
CONCOR,01-JAN-2016,04-APR-2022,1549 days,100000.0,50567.09300273611,-49.43290699726389,53.27809798270904,100.0,35739.43756799067,68.48758420237233,1442 days,99,99,0,0.0,55.55555555555556,6.556474693095589,-34.62235725835587,1.5822071201999428,-3.2213573087973097,3 days 13:05:27.272727272,11 days 21:49:05.454545454,0.5361776668958179,-499.3222929016556,-92.39344103726765,-0.216724510879686,0.0015462954938780789,-19.016282008027943
COROMANDEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,94930.99352397384,-5.06900647602616,325.0592261121371,100.0,55052.22196992046,43.98985591426649,1032 days,99,99,0,0.0,56.56565656565656,11.434346325579059,-11.226460649269294,1.7363585508017203,-2.277185704100309,3 days 11:34:17.142857142,9 days 22:53:01.395348837,0.953856315152433,-51.202085616426075,-107.67109308470405,-0.02769489686674854,0.00023144240791425573,-19.039895088518204
CROMPTON,27-MAY-2016,04-APR-2022,1451 days,100000.0,57277.8191223325,-42.722180877667505,182.71045677614111,100.0,37369.058047792554,53.79255713830128,1380 days,103,102,1,-3146.1433469036856,50.0,4.601063355240573,-20.563410023328768,1.4740781790063293,-2.3181298869560485,2 days 19:45:52.941176470,8 days 15:03:31.764705882,0.5720314818626646,-388.0003679486646,-101.12397717372271,-0.24315028318001666,0.00033226500103082396,-19.03087044877077
