Company,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
INDIANB,01-JAN-2016,04-APR-2022,1549 days,100000.0,10581.818109161439,-89.41818189083857,40.57466260339633,100.0,25220.375029117255,91.26138442629419,1208 days,87,87,0,0.0,56.32183908045977,7.240545005008868,-48.684666770122455,2.0335615963588247,-7.466750716709929,3 days 07:20:48.979591836,17 days 08:12:37.894736842,0.40296460585725796,-1027.79519414757,-65.46968897204825,-0.4503011260577837,0.0029180639656472573,-18.927147880817053
INDHOTEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,40337.67837100698,-59.66232162899302,98.5056039850566,100.0,37912.85636810075,66.61288998843102,1523 days,109,109,0,0.0,60.550458715596335,4.89298090116079,-46.102250623441364,1.1762531300225134,-3.424141044392244,3 days 16:00:00,11 days 14:30:41.860465116,0.46976924492222405,-547.3607488898443,-79.76640349657077,-0.28912600080021134,0.0010137979380775448,-18.98602823224296
IOC,01-JAN-2016,04-APR-2022,1549 days,100000.0,35176.94730395969,-64.8230526960403,12.916628196841828,100.0,33970.727948311935,69.41184929336922,1200 days,94,94,0,0.0,54.25531914893617,4.503633653762114,-26.539166978925728,1.6067257969749966,-4.068313577243508,2 days 12:14:07.058823529,15 days 08:22:19.534883721,0.46819873695615916,-689.6069435748974,-95.30705989714876,-0.31439064585398263,0.0,-19.021259094285906
IGL,01-JAN-2016,04-APR-2022,1549 days,100000.0,48044.9118997306,-51.9550881002694,271.9043552519219,100.0,38243.352845829424,57.673361193541716,1530 days,93,93,0,0.0,48.38709677419355,6.214612689728968,-25.918567390325393,1.6994703551221502,-2.888110021395974,2 days 19:12:00,10 days 09:00:00,0.5389644736674623,-558.6568612932195,-102.99824924670386,-0.27505679403991456,0.0001993193951291158,-19.033426048987046
INDUSINDBK,01-JAN-2016,04-APR-2022,1549 days,100000.0,28510.43194391858,-71.48956805608142,2.4225761269909274,100.0,35098.44418171329,86.93401519804688,1356 days,104,104,0,0.0,57.692307692307686,7.591117708359814,-64.48226847321946,2.01132334769169,-4.494977048754983,2 days 21:12:00,10 days 09:49:05.454545454,0.4505283290127972,-687.3996928469375,-56.252229446652336,-0.2944636120649817,0.007234713726410967,-18.892349367512317
NAUKRI,01-JAN-2016,04-APR-2022,1549 days,100000.0,141335.8212573683,41.33582125736831,432.40340909090753,100.0,74872.84551174928,37.45955440510308,268 days,117,117,0,0.0,66.66666666666666,8.216861448954777,-12.07500214793511,1.6856629722936074,-2.3485369898982067,3 days 04:36:55.384615384,8 days 23:23:04.615384615,1.3213424936609497,353.29761758434506,-85.16151283775935,0.22674523550421583,0.0019531732059944944,-19.001836073397122
INFY,01-JAN-2016,04-APR-2022,1549 days,100000.0,82629.74260432452,-17.370257395675477,240.73142484890107,100.0,45734.337260438864,47.69455880764418,1434 days,105,105,0,0.0,58.0952380952381,5.761014754334748,-18.717769413897376,1.2481432758505,-2.0468963635883908,3 days 08:39:20.655737704,8 days 10:54:32.727272727,0.7880769263269369,-165.43102281595702,-111.5554764870636,-0.09217769736370121,0.0006175633033750018,-19.044241186956818
INDIGO,01-JAN-2016,04-APR-2022,1549 days,100000.0,66762.76520786711,-33.23723479213289,49.95347798578322,100.0,39758.79505045061,63.615187309512955,1458 days,105,105,0,0.0,63.8095238095238,8.379111267058503,-23.39761694518151,2.131325117488543,-4.4381158803524885,3 days 07:52:50.149253731,12 days 19:34:44.210526315,0.7464962188895679,-316.54509325840843,-74.61236908258675,-0.14275111526083498,0.0011530338395924346,-18.969906335228448
IPCALAB,01-JAN-2016,04-APR-2022,1549 days,100000.0,55703.80257602504,-44.29619742397496,38.81853697965765,100.0,28231.542012377206,53.80172021285775,1529 days,93,93,0,0.0,53.76344086021505,5.6960954059543125,-22.907012467083124,1.8409767099077192,-3.299654462582688,3 days 05:45:36,12 days 04:27:54.418604651,0.5528584305186821,-476.3031981072578,-106.85523928937636,-0.23938457081252007,0.0005204018664326642,-19.03855972419639
JSWENERGY,01-JAN-2016,28-JUL-2021,1379 days,100000.0,66142.05128901718,-33.857948710982825,192.49855741488759,100.0,37894.26182100606,55.79342163148146,1360 days,101,101,0,0.0,63.366336633663366,10.548645165609466,-31.725832477629417,1.7435559681941393,-3.7234060155313395,3 days 03:45:00,12 days 11:40:32.432432432,0.7040575115558914,-335.22721496022587,-84.88317144656257,-0.18575392325596696,0.0006318327696386713,-19.000250900502397
JSWSTEEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,119313.95128836224,19.313951288362237,613.4371957156775,100.0,59294.88370770476,58.12108000725424,941 days,113,113,0,0.0,69.02654867256636,7.388436645802941,-34.55439300474434,1.9607480039146303,-3.4447384302570945,2 days 19:04:36.923076923,10 days 08:13:42.857142857,1.145094862812713,170.91992290586063,-87.15349763249208,0.0731031494022515,0.0009020002663292393,-19.006196881912615
JINDALSTEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,60361.72971411561,-39.63827028588439,481.15711252653506,100.0,47119.944830258195,77.45870026303085,961 days,104,104,0,0.0,60.57692307692307,9.545497252718864,-46.33926868078515,2.6795126949582055,-4.711241935780294,2 days 17:54:17.142857142,12 days 00:00:00,0.7896057808362976,-381.13721428735084,-54.21982324505151,-0.14478688035293139,0.005228837743148294,-18.856966409209075
JUBLFOOD,01-JAN-2016,04-APR-2022,1549 days,100000.0,38293.75878526132,-61.706241214738675,276.70909948137694,100.0,24026.0646701153,68.74292001462943,1530 days,92,92,0,0.0,56.52173913043478,10.184558250619395,-27.05177263643666,1.7758994914522177,-4.346262959138486,3 days 00:55:23.076923076,11 days 20:24:00,0.42224208032102956,-670.7200132036814,-80.09359981849978,-0.2944708014668678,0.0017049336355884077,-18.987550280321734
JUBILANT,01-JAN-2016,03-FEB-2021,1261 days,100000.0,24309.52293522819,-75.69047706477181,144.74406395418237,100.0,23112.69998901159,85.3501221423777,1235 days,78,78,0,0.0,53.84615384615385,5.49916008857304,-38.6776581944623,1.824861087325678,-5.385813530281001,2 days 22:17:08.571428571,13 days 14:40:00,0.36136910900325425,-970.3907315996386,-71.51119480134234,-0.39359519158781653,0.0011381255666898498,-18.956244539070063
KOTAKBANK,01-JAN-2016,04-APR-2022,1549 days,100000.0,70633.02619154804,-29.366973808451963,152.46476452389115,100.0,44419.666725417715,35.51094703510222,1399 days,103,103,0,0.0,49.51456310679612,7.361483708648334,-14.549895684616637,1.4891771160088452,-2.037166560842699,3 days 05:10:35.294117647,8 days 12:55:23.076923076,0.6825550235941024,-285.1162505674955,-106.46558002930071,-0.22150381388551363,0.0006157384456884623,-19.038231085883986
L&TFH,01-JAN-2016,04-APR-2022,1549 days,100000.0,20208.280910399233,-79.79171908960076,29.612756264237404,100.0,24597.618257709353,83.88588947955907,1097 days,85,85,0,0.0,55.294117647058826,7.841774380841795,-45.24967562059315,2.099557058974501,-6.071188046811236,3 days 04:35:44.680851063,14 days 20:12:37.894736842,0.40671540699912545,-938.726106936479,-67.24918045568202,-0.3742546039148353,0.0017681819901994619,-18.937308836823505
LTTS,23-SEP-2016,04-APR-2022,1370 days,100000.0,73716.2248013288,-26.283775198671194,497.7272727272724,100.0,36502.862819027134,50.82296090693092,1012 days,86,86,0,0.0,58.139534883720934,13.77417024790382,-28.05404831643064,1.7299748755645172,-2.97205128284205,2 days 20:09:36,10 days 05:19:59.999999999,0.7288448149426883,-305.625293007804,-86.45128633183268,-0.15353746666512533,0.0023603071947434556,-19.00468456313205
LICHSGFIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,27648.852701747004,-72.351147298253,-24.2254352316318,100.0,27291.33150687479,81.42724645745841,1530 days,99,99,0,0.0,57.57575757575758,8.525707724360004,-41.28960850752031,1.9883760461953999,-5.1766956924041825,2 days 15:09:28.421052631,13 days 20:00:00,0.3994076095285368,-730.8196696793227,-76.13378744287245,-0.32096055752573527,0.002080716247176606,-18.974079594468243
LTI,21-JUL-2016,04-APR-2022,1413 days,100000.0,87843.44814386508,-12.156551856134916,803.1465022935782,100.0,42999.96279362844,39.68404283566731,877 days,87,87,0,0.0,67.81609195402298,8.983403475125625,-23.338666465209993,1.637678358407873,-3.6183257920105953,3 days 00:24:24.406779661,11 days 01:42:51.428571428,0.8855461098216685,-139.7304811049985,-104.38231101650577,-0.08297293704351502,0.0006626229373825539,-19.035701327415616
LT,01-JAN-2016,04-APR-2022,1549 days,100000.0,63422.35519443094,-36.577644805569065,112.49723666910967,100.0,46483.105422646935,60.46910628241903,1348 days,106,106,0,0.0,56.60377358490566,7.49104712090307,-32.39456859734306,1.3037852540906856,-2.475208972096942,3 days 05:36:00,10 days 06:46:57.391304347,0.6372127661958462,-345.0721208072549,-109.06347836420252,-0.16825413896808428,0.0006347832715063665,-19.041286996084064
LUPIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,28694.846035428374,-71.30515396457162,-57.15756672537589,100.0,28473.89667163737,76.44469696127268,1497 days,100,100,0,0.0,56.00000000000001,7.812654319194359,-16.164438672247854,1.3012457562079396,-4.247264128884134,2 days 18:25:42.857142857,15 days 11:27:16.363636363,0.3449652772769734,-713.0515396457164,-97.57016614561175,-0.3333885138333566,0.0007666681063437814,-19.024909739641828
MRF,01-JAN-2016,04-APR-2022,1549 days,100000.0,52123.68342387853,-47.87631657612147,65.53968161983994,100.0,43531.43821102571,52.3852312157422,972 days,106,106,0,0.0,47.16981132075472,10.238426802172992,-17.726324098188137,1.6165113830774653,-2.4699225715007955,3 days 14:24:00,10 days 08:34:17.142857142,0.5787069782172375,-451.6633639256746,-116.49251564937494,-0.27168705450417124,0.0005558809937058441,-19.049001340566544
MGL,01-JUL-2016,04-APR-2022,1426 days,100000.0,34856.88189021101,-65.14311810978899,58.76417451470293,100.0,34569.72405394159,76.56627330824843,1090 days,82,82,0,0.0,52.4390243902439,6.771176886246906,-26.769214099210814,1.6044145254813906,-4.114128134731782,3 days 03:20:55.813953488,13 days 19:04:36.923076923,0.4508344582857936,-794.428269631573,-94.73946431007498,-0.3088028335679029,0.0009993937353468328,-19.02020211991781
M&MFIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,34649.896310590484,-65.35010368940951,-31.666666666666508,100.0,38309.384553279895,74.02931606898866,1351 days,102,102,0,0.0,68.62745098039215,8.834108714063895,-53.648835942327445,2.0789308058890126,-6.655452675295025,3 days 12:41:08.571428571,14 days 13:30:00,0.5956799631661227,-640.6872910726422,-62.26810871807753,-0.2985308732188197,0.0010591805525064293,-18.91094317411278
M&M,01-JAN-2016,04-APR-2022,1549 days,100000.0,40711.60156579017,-59.288398434209824,31.774858931197315,100.0,37261.86340372394,73.77231079778424,1399 days,107,107,0,0.0,56.074766355140184,7.9303691986625156,-28.609384704400988,1.363145509102707,-3.387183468797614,3 days 10:48:00,10 days 18:53:37.021276595,0.45564746000257145,-554.0971816281292,-93.53302667231803,-0.2586848371080028,0.001717738456652809,-19.018243014583124
MANAPPURAM,01-JAN-2016,04-APR-2022,1549 days,100000.0,34664.210974213,-65.33578902578701,311.1298482293402,100.0,32420.291928853207,76.47787942759012,1337 days,82,82,0,0.0,65.85365853658537,10.689518514785112,-35.61040728605687,2.5273526569338833,-7.619333713243878,2 days 14:40:00,17 days 16:17:08.571428571,0.6137511031351901,-796.7779149486216,-64.71223471967991,-0.28887378203957464,0.0032464970808507108,-18.925976265012565
MRPL,01-JAN-2016,04-APR-2022,1549 days,100000.0,19124.40630818135,-80.87559369181865,-36.18564176939795,100.0,29834.312343497368,85.82298716367973,1123 days,92,92,0,0.0,53.2608695652174,11.294633968438578,-37.446162137030306,2.137132655596643,-5.654625623839855,3 days 15:40:24.489795918,16 days 08:22:19.534883720,0.4384131075383923,-879.0825401284629,-72.35614700408792,-0.3761241195994439,0.002089999944105454,-18.959742554578426
MARICO,01-JAN-2016,04-APR-2022,1549 days,100000.0,55911.87231758023,-44.08812768241977,133.37001981069875,100.0,46366.8718587854,51.13600311394508,1373 days,114,114,0,0.0,47.368421052631575,5.862317722642577,-19.469579770591267,1.1252977224172904,-1.8913694743968934,2 days 16:00:00,8 days 03:36:00,0.5265109707149498,-386.7379621264895,-133.60704684043068,-0.2503662645896696,0.00014685726505619725,-19.062396516174513
MARUTI,01-JAN-2016,04-APR-2022,1549 days,100000.0,40536.81537633838,-59.46318462366161,67.61453055944887,100.0,28050.356050833772,68.69036962443197,1530 days,86,86,0,0.0,51.162790697674424,6.475087478476923,-25.16254017008352,1.7701008936372502,-3.7141576303262758,3 days 01:05:27.272727272,12 days 05:42:51.428571428,0.42493138414076315,-691.4323793449025,-91.61303862321947,-0.2790168676373205,0.0018659063608122831,-19.014553906067807
MFSL,26-FEB-2016,04-APR-2022,1510 days,100000.0,70592.07582242896,-29.407924177571036,141.89850198716042,100.0,58553.292911659635,58.4185292178969,1120 days,106,106,0,0.0,60.37735849056604,10.228556917201841,-24.800571655538555,2.1189173584411534,-3.7151596135297673,2 days 19:07:30,11 days 21:42:51.428571428,0.8308722586978163,-277.43324695821707,-69.99589194654124,-0.13819998783505114,0.0031988637901714913,-18.952641442771853
MINDTREE,01-JAN-2016,04-APR-2022,1549 days,100000.0,41303.540193712135,-58.69645980628786,498.76243461853403,100.0,20273.00737751986,69.04925393290941,1523 days,74,74,0,0.0,50.0,7.188409864669971,-24.856038806679532,2.090699898115501,-4.09146054965725,2 days 20:45:24.324324324,13 days 05:50:16.216216216,0.37862779595868257,-793.1954027876743,-87.59691573393572,-0.27238641390389257,0.0012572440754910577,-19.006272757760293
MOTHERSUMI,01-JAN-2016,04-APR-2022,1549 days,100000.0,35963.32952827987,-64.03667047172013,8.484848484848296,100.0,43416.298389972224,81.32303141350413,1041 days,97,97,0,0.0,69.0721649484536,8.882832511481507,-50.05941768712545,2.0944329327413898,-6.960852148738368,3 days 04:17:54.626865671,16 days 02:24:00,0.6513179003811942,-660.1718605331967,-67.63537491638395,-0.2633214291703491,0.00215778911986555,-18.940266938339576
MPHASIS,01-JAN-2016,04-APR-2022,1549 days,100000.0,91498.89274676409,-8.501107253235912,567.3617407071658,100.0,51664.98999803833,48.52361992484255,878 days,108,108,0,0.0,59.25925925925925,7.7183831431969105,-19.66382732633868,1.5143861961348946,-2.277024009767771,2 days 19:07:30,9 days 10:54:32.727272727,0.9147208910836256,-78.71395604848033,-107.92950101100729,-0.042694804842780626,0.0001654560961507532,-19.040181219076764
MUTHOOTFIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,123490.1607775233,23.4901607775233,662.1258741258684,100.0,56603.55956589804,39.08611357879917,684 days,96,96,0,0.0,67.70833333333334,15.801316967815978,-21.066480915673292,2.3583956791116485,-3.8961394693466085,3 days 12:33:13.846153846,12 days 07:44:30.967741935,1.1532270065306514,244.68917476586785,-78.54628347481103,0.13041398412647562,0.0035004420755919657,-18.98380051061188
NATCOPHARM,01-JAN-2016,04-APR-2022,1549 days,100000.0,26553.622435973433,-73.44637756402656,38.324080499653256,100.0,24295.637684376758,75.05449828964656,1530 days,94,93,1,-1707.7521881048815,43.01075268817204,13.913756790475883,-22.40003058548145,1.7461305340603959,-3.474629046196584,2 days 18:36:00,11 days 08:36:13.584905660,0.33998836895821033,-771.3830685582981,-90.61262961842804,-0.3575412863531664,0.0011672267667461355,-19.01218944371659
NBCC,01-JAN-2016,04-APR-2022,1549 days,100000.0,4779.944335933076,-95.22005566406693,-70.72223467025186,100.0,14166.143321019003,95.77817536596608,1528 days,79,79,0,0.0,53.16455696202531,7.258578237949445,-66.44347373923269,1.9945112227896022,-8.27032701347865,3 days 21:08:34.285714285,18 days 00:00:00,0.1278780919248215,-1205.3171603046442,-57.526101493950875,-0.5340934196462729,0.002046649134354834,-18.874221457230394
NHPC,01-JAN-2016,04-APR-2022,1549 days,100000.0,61984.125686511536,-38.01587431348846,34.43396226415103,100.0,46930.55296647104,60.28205722695736,1226 days,115,115,0,0.0,51.30434782608696,15.362794935737591,-10.253195137157093,1.259313658345036,-2.098401363931729,2 days 23:35:35.593220339,10 days 04:17:08.571428571,0.6081091864785391,-330.57282011729114,-110.65246326418524,-0.17680849131886,0.0007712437815044032,-19.043077127663718
NMDC,01-JAN-2016,04-APR-2022,1549 days,100000.0,53621.973508824274,-46.37802649117573,86.57534246575412,100.0,40140.70595453106,75.02927575424458,1257 days,96,96,0,0.0,62.5,12.223627720471564,-36.44767375454492,2.548013685683032,-5.365399932726735,3 days 07:12:00,14 days 22:00:00,0.7288619952060127,-483.1044426164144,-77.28655409173821,-0.18203205188763427,0.000670754352184649,-18.978714090174392
NTPC,01-JAN-2016,04-APR-2022,1549 days,100000.0,39847.781797549644,-60.152218202450356,19.83059292476359,100.0,42312.96101360509,63.38495413052907,1272 days,120,120,0,0.0,57.49999999999999,4.165600801537948,-23.542881925620716,0.9999081776594363,-3.0027906806373763,2 days 06:15:39.130434782,11 days 19:17:38.823529411,0.4407030268251848,-501.26848502041963,-119.16889526604277,-0.30751240204172064,0.0,-19.051335545904557
NATIONALUM,01-JAN-2016,04-APR-2022,1549 days,100000.0,54408.541667890466,-45.59145833210954,212.919254658384,100.0,32384.894178648574,71.4552908989044,1276 days,92,92,0,0.0,64.13043478260869,9.014552903455687,-30.48639744569212,2.004547193400099,-4.974181151997924,3 days 08:56:56.949152542,16 days 02:54:32.727272727,0.6094848157545291,-495.55932969684284,-75.36264715727064,-0.18698336650031697,0.001293629435951669,-18.97228430033264
NESTLEIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,59024.79523813505,-40.97520476186495,208.03263528171345,100.0,33465.15351382568,43.03445164315852,1530 days,90,90,0,0.0,45.55555555555556,11.710787101919152,-11.5995936790914,1.3060739018304628,-2.089153450157876,2 days 16:58:32.195121951,9 days 14:12:14.693877551,0.4859200528276825,-455.28005290961056,-143.45989519844932,-0.271465048190647,0.0005572945768282303,-19.068043184825296
NAM-INDIA,06-NOV-2017,04-APR-2022,1093 days,100000.0,35505.73630744778,-64.49426369255221,22.028832630098382,100.0,17074.364690110026,69.68657848962711,1035 days,61,61,0,0.0,57.377049180327866,8.157860066814106,-31.45727650033437,1.975160472752716,-5.915845582627354,2 days 10:58:17.142857142,15 days 11:04:36.923076923,0.3847987204183629,-1057.2830113533148,-69.09639448818575,-0.4195055648715348,0.003795567841895023,-18.94635977109907
OBEROIRLTY,01-JAN-2016,04-APR-2022,1549 days,100000.0,158843.27617578272,58.84327617578274,259.5224977043157,100.0,79735.8217737656,46.39014505229233,566 days,131,131,0,0.0,65.64885496183206,13.702417911203959,-30.142863215894806,2.0959543182089777,-2.6945569310073445,3 days 05:51:37.674418604,8 days 10:40:00,1.377613146768198,449.18531431895167,-75.04244435024158,0.2483436088562991,0.0033232400963799373,-18.972652144522854
ONGC,01-JAN-2016,04-APR-2022,1549 days,100000.0,28871.183012414374,-71.12881698758564,3.946310385353047,100.0,32458.354938568562,78.71821946765331,1344 days,94,93,1,-653.8869826782502,49.46236559139785,14.101467222355113,-42.93905508505961,1.6174027805081779,-3.700504672042965,3 days 01:33:54.782608695,13 days 06:38:17.872340425,0.3694973969013926,-757.7949462893267,-81.6882793662187,-0.32239215931955173,0.002223160217018711,-18.99146329410687
OIL,01-JAN-2016,04-APR-2022,1549 days,100000.0,42738.06214135606,-57.26193785864394,21.909217087338064,100.0,36136.18052804117,71.80025866672912,1528 days,111,111,0,0.0,52.25225225225225,7.436863659577504,-29.34969682266564,1.3317922202752697,-2.849772823407356,2 days 16:57:55.862068965,10 days 21:44:09.056603773,0.4295662336866488,-515.8733140418371,-84.45591647888415,-0.2528160036642258,0.0013593360948082481,-18.998846736291398
OFSS,01-JAN-2016,04-APR-2022,1549 days,100000.0,34804.26060574191,-65.19573939425808,-3.495758532254778,100.0,33662.24661241989,71.87144968642973,1527 days,107,107,0,0.0,51.4018691588785,5.54547130102757,-29.136329162611208,1.077696288144811,-2.980442291279573,2 days 11:20:43.636363636,12 days 03:13:50.769230769,0.3340024461978001,-609.3059756472717,-108.1729524676866,-0.3063580845704458,0.00011584864163412586,-19.039864175195255
PIIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,111019.28445140836,11.019284451408355,331.8555379627521,100.0,55214.55093850557,33.94336813526175,358 days,103,103,0,0.0,63.10679611650486,11.080502104902818,-14.625194260725,1.836977453735445,-2.695912958702201,3 days 00:44:18.461538461,10 days 17:41:03.157894736,1.0949526852735356,106.98334418843046,-95.90917148933252,0.0734687590997079,0.0018708620729796044,-19.023212583790624
PNBHOUSING,07-NOV-2016,04-APR-2022,1278 days,100000.0,7648.515566496935,-92.35148443350306,-54.14352241485704,100.0,17646.534696280203,93.70192385763337,1059 days,69,69,0,0.0,47.82608695652174,5.158992718994384,-60.26116512189231,1.7987997815288783,-7.393743511377162,2 days 21:05:27.272727272,16 days 23:20:00,0.26699001947031237,-1338.4273106304793,-61.509048937010654,-0.555062584699084,0.004135303361374979,-18.902455956329806
PAGEIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,64580.9942973228,-35.4190057026772,223.55194350997718,100.0,36550.76219185943,62.27854836146967,1527 days,105,105,0,0.0,58.0952380952381,7.025079394167542,-27.672119549235596,1.7222753716778751,-3.1387206441965874,2 days 18:05:54.098360655,10 days 07:05:27.272727272,0.6546938019702708,-337.3238638350209,-95.82623502966165,-0.1571997368102511,2.857581193403394e-05,-19.022639956227017
PETRONET,01-JAN-2016,04-APR-2022,1549 days,100000.0,80116.59743781544,-19.883402562184564,53.127413127413845,100.0,74051.92579813275,45.94596412560221,545 days,120,119,1,-6248.05602360754,53.78151260504202,4.737442982894398,-19.64131051924652,1.341405351761619,-1.737281051161344,3 days 03:45:00,8 days 20:30:32.727272727,0.8850558671050103,-114.58274402165682,-105.78188543815698,-0.11077474174742319,0.00027331650108137703,-19.037453324567306
