Company,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
PFIZER,01-JAN-2016,04-APR-2022,1549 days,100000.0,29912.17805746138,-70.08782194253862,85.30405051077202,100.0,23789.023181608725,72.1772921331822,1528 days,91,91,0,0.0,42.857142857142854,4.738444320212277,-22.30156302926305,0.9935734091186381,-2.9129472012140982,2 days 20:18:27.692307692,11 days 12:55:23.076923076,0.20289750997192427,-770.1958455224026,-133.87020250288404,-0.342942890680143,0.0,-19.062305681650827
PIDILITIND,01-JAN-2016,04-APR-2022,1549 days,100000.0,70499.72686855528,-29.500273131444715,349.15391539153904,100.0,37528.1751713132,41.38300388539138,1476 days,90,90,0,0.0,50.0,5.491473638561123,-11.495322492524355,1.3421680789043993,-2.0392382744885973,2 days 22:23:59.999999999,9 days 16:00:00,0.6225923523188656,-327.78081257160704,-124.98252353959367,-0.19106421948279287,0.0001134428838512803,-19.05645633947093
PEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,30199.29945133871,-69.80070054866128,123.83168316831564,100.0,32908.19899424702,83.35951036870955,1359 days,101,101,0,0.0,57.42574257425742,6.48183542985402,-36.54974551333444,1.9433308322690805,-4.883025611079747,2 days 14:28:57.931034482,11 days 20:05:34.883720930,0.48263697685975926,-691.0960450362509,-66.84215405278337,-0.29490472922667504,0.0024214939928359166,-18.936594117624235
PFC,01-JAN-2016,04-APR-2022,1549 days,100000.0,58003.75754745497,-41.99624245254503,17.53086419753094,100.0,39643.38100281674,54.75674852017618,1210 days,103,103,0,0.0,65.0485436893204,5.516898929147711,-28.10738159765873,1.8039657844858614,-4.479109341070375,2 days 21:29:33.134328358,15 days 00:40:00,0.6785359542425303,-407.7305092480101,-77.69291314216125,-0.2199682982075113,0.0014309436744735131,-18.980107248012985
POWERGRID,01-JAN-2016,04-APR-2022,1549 days,100000.0,52417.30999263712,-47.58269000736288,61.2765957446809,100.0,43929.139787493434,54.951501131328094,1514 days,113,113,0,0.0,48.67256637168141,5.000252954873685,-24.09292154022964,1.0900461193467537,-2.0347030717116508,2 days 21:22:54.545454545,9 days 10:45:31.034482758,0.46939642692725936,-421.0857522775471,-106.4937458019376,-0.2569317539897024,0.0,-19.038077443133098
PRESTIGE,01-JAN-2016,04-APR-2022,1549 days,100000.0,78340.84219198072,-21.659157808019287,158.44455852155988,100.0,53440.241456222,63.723517036402576,525 days,108,108,0,0.0,72.22222222222221,7.984136077796341,-57.514200771636325,2.3453243086255706,-5.609345955326934,3 days 05:13:50.769230769,14 days 20:00:00,0.8942852437788016,-200.54775748166026,-64.54258046628333,-0.08771648837140185,0.0022194163512903415,-18.92554138691231
PGHH,01-JAN-2016,04-APR-2022,1549 days,100000.0,71527.39552293603,-28.472604477063975,155.33038861375138,100.0,45805.99728400831,38.653874128435504,1338 days,99,98,1,-5338.183910099426,46.93877551020408,6.488968622046448,-12.570926504732824,1.1459186326691806,-1.4659334187945083,2 days 22:26:05.217391304,8 days 06:27:41.538461538,0.6763612956168837,-236.0655159894344,-156.51367439704555,-0.19641583155009948,0.00013267556643504024,-19.073987086516993
PNB,01-JAN-2016,04-APR-2022,1549 days,100000.0,9482.803661313315,-90.51719633868669,-68.62244897959187,100.0,19117.51859040517,91.96762991197312,1524 days,85,85,0,0.0,56.470588235294116,6.89757849693949,-53.20173996826115,2.0662906182723515,-7.779584969612396,2 days 21:00:00,19 days 01:56:45.405405405,0.3353663361893276,-1064.9081922198434,-68.57139205895525,-0.46318103950133227,0.0007649686723480517,-18.942455649877584
QUESS,12-JUL-2016,04-APR-2022,1420 days,100000.0,15219.181620482908,-84.78081837951709,38.809381832638245,100.0,24798.555374266885,88.39660083154448,1156 days,78,78,0,0.0,57.692307692307686,13.059504613359152,-67.25455592204608,2.4715127966400883,-7.077191691683227,3 days 04:48:00,15 days 13:05:27.272727272,0.37960870421311577,-1086.933568968168,-68.85608107421012,-0.43398964470768275,0.002065575166580149,-18.94424253206392
RBLBANK,31-AUG-2016,04-APR-2022,1385 days,100000.0,13098.757557435514,-86.90124244256448,-52.60521042084173,100.0,29323.54900431567,89.23089184354038,1335 days,94,94,0,0.0,59.57446808510638,13.405237253031919,-59.98532754835857,1.8581471270820331,-6.674412746592022,2 days 18:00:00,13 days 00:37:53.684210526,0.3510158559169685,-924.4813025804738,-55.35719668118478,-0.4647823680344796,0.0029767093315674516,-18.857905567306503
RECLTD,01-JAN-2016,04-APR-2022,1549 days,100000.0,42789.56476752931,-57.210435232470694,15.09467040673167,100.0,35683.05986677928,62.153987850534,1317 days,107,107,0,0.0,57.943925233644855,11.183153051457333,-33.452162405824744,1.9764368157302215,-4.247738023768034,3 days 01:09:40.645161290,12 days 09:36:00,0.5745838409250689,-534.6769647894453,-80.40085170332583,-0.29167917230254253,0.0006908560399745353,-18.98794220102461
RAJESHEXPO,01-JAN-2016,04-APR-2022,1549 days,100000.0,35986.142282809815,-64.01385771719018,0.47159383980517333,100.0,19867.392066081895,71.81099759156042,1514 days,84,83,1,-7477.074256548367,44.57831325301205,15.017284511443108,-29.269951673322424,1.9122351558204564,-3.0633385234463524,4 days 05:50:16.216216216,12 days 13:02:36.521739130,0.35961106734248993,-681.1660657908646,-102.6661169440163,-0.2980372650963739,0.0020182621998462835,-19.032763367498937
RELIANCE,01-JAN-2016,04-APR-2022,1549 days,100000.0,50344.27016826257,-49.655729831737425,424.68090135518645,100.0,38292.38169107823,57.49614341699475,1528 days,104,104,0,0.0,43.269230769230774,10.544976843605262,-23.74737711933184,1.1710371273513234,-1.9532389421717162,2 days 21:20:00,8 days 09:45:45.762711864,0.422243341238332,-477.4589406897826,-101.93729404013125,-0.2596958207755367,0.001687481655725251,-19.031972106322367
SBILIFE,03-OCT-2017,04-APR-2022,1116 days,100000.0,85124.41567070188,-14.875584329298116,59.183096600947515,100.0,40000.65036053976,43.40890008396305,533 days,85,85,0,0.0,55.294117647058826,5.346057910758088,-18.534224985068388,1.5588131900841118,-2.2100846646429457,2 days 09:42:07.659574468,8 days 17:41:03.157894736,0.8174052600126657,-175.0068744623302,-99.75803579743828,-0.11820599357603338,0.0007717503457184586,-19.02913333111603
SRF,01-JAN-2016,04-APR-2022,1549 days,100000.0,68124.61845286458,-31.87538154713542,108.7166495131029,100.0,24377.60585057612,52.734660574885254,1345 days,64,64,0,0.0,60.9375,9.639249154323448,-22.56919543202954,2.1024822293874106,-4.448142534708926,5 days 04:55:23.076923076,14 days 00:00:00,0.6571016615263051,-498.0528366739918,-87.03504284946207,-0.16398124823218718,0.0015389765249094276,-19.005387839484314
SHREECEM,01-JAN-2016,04-APR-2022,1549 days,100000.0,41719.89157676706,-58.28010842323293,117.55120327138786,100.0,36919.7738289034,64.71947989478653,1354 days,97,97,0,0.0,53.608247422680414,5.885983661093871,-24.70759744239703,1.5792078782417878,-3.5416053389103648,2 days 12:55:23.076923076,11 days 18:40:00,0.5145002276769928,-600.8258600333291,-99.97991291276601,-0.28764081569770217,6.874337292592803e-05,-19.028969140615423
SRTRANSFIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,35117.3766018023,-64.88262339819771,36.190366177659314,100.0,28332.501605236284,84.04324413680871,1415 days,95,95,0,0.0,55.78947368421052,13.755887201707239,-31.93965321603956,2.380580972600812,-4.958821392136454,3 days 03:37:21.509433962,13 days 02:17:08.571428571,0.5193493121589282,-682.9749831389228,-58.746740278762324,-0.26002866154797016,0.006045464095115885,-18.887726085956377
SIEMENS,01-JAN-2016,04-APR-2022,1549 days,100000.0,63855.81495048393,-36.14418504951607,101.8542385565222,100.0,38151.695926095366,63.03783217898171,1361 days,101,101,0,0.0,55.44554455445545,10.093600728799242,-24.218546179836043,1.5579688597526036,-2.7626249532422125,3 days 12:00:00,10 days 21:20:00,0.6308881779233199,-357.86321831204054,-103.50219651034159,-0.15910911284797355,0.00032741711016384147,-19.034312075326145
SBIN,01-JAN-2016,04-APR-2022,1549 days,100000.0,30157.822138843796,-69.8421778611562,124.93415276558437,100.0,30637.775090167106,76.47626593015669,1328 days,89,89,0,0.0,51.68539325842697,8.448448406653444,-44.54740407644255,1.9280414392043685,-4.320071506004115,2 days 03:39:07.826086956,13 days 01:40:27.906976744,0.4436615138071217,-784.7435714736649,-85.31377086365542,-0.3217669414669387,0.0016175958984569081,-19.00055105801658
SAIL,01-JAN-2016,04-APR-2022,1549 days,100000.0,47406.895116772335,-52.59310488322766,120.7468879668038,100.0,46282.74609599251,75.68663471637873,1233 days,123,123,0,0.0,67.47967479674797,6.001067043928655,-43.39558237558276,2.0869375033514608,-5.462161460957824,2 days 18:30:21.686746987,12 days 16:12:00,0.6983036519807734,-427.58621856282673,-65.06854714645054,-0.21309009643593776,0.002980416222106794,-18.928087496748955
STRTECH,29-JUN-2016,28-OCT-2020,1073 days,100000.0,26083.101788377986,-73.91689821162201,72.51995438996653,100.0,30743.260226076192,86.32192517071489,616 days,65,64,1,-130.57852832806384,57.8125,9.139040165696269,-41.484185839923605,2.3522442091345246,-7.12287300774834,2 days 14:55:08.108108108,15 days 19:33:20,0.5383526816972728,-1152.9112450514674,-61.03617071847222,-0.4250505068817349,0.0036607310934934217,-18.901539903991072
SUNPHARMA,01-JAN-2016,04-APR-2022,1549 days,100000.0,40876.34192753161,-59.12365807246839,13.54913861811089,100.0,32230.889432943826,66.46585520089023,1499 days,110,110,0,0.0,50.90909090909091,7.566156585071607,-22.500004661244063,1.4547571272059192,-2.9855362058082533,2 days 16:42:51.428571428,10 days 20:26:40,0.4487272111007647,-537.4878006588035,-93.3091397985954,-0.2859625157197383,0.00028184203723378596,-19.017791579599358
SUNTV,01-JAN-2016,04-APR-2022,1549 days,100000.0,43935.99160055353,-56.06400839944647,15.593456317437603,100.0,37837.96966024675,64.49580988954109,1210 days,101,101,0,0.0,55.44554455445545,9.119060938855766,-28.504019998081702,2.1561300104486003,-4.204581171188171,2 days 22:42:51.428571428,13 days 09:36:00,0.6167473587791155,-555.089192073727,-76.66577319634744,-0.27315520285807554,0.002020572574380196,-18.97643679197984
SYNGENE,01-JAN-2016,04-APR-2022,1549 days,100000.0,86856.1224539032,-13.143877546096801,194.2303088340925,100.0,56882.744796277744,42.40154941132326,1304 days,114,114,0,0.0,51.75438596491229,4.690658368277758,-13.427911443364653,1.4868912040034563,-1.7737022125244373,3 days 00:00:00,8 days 18:19:38.181818181,0.8673662868058896,-115.29717145698964,-113.13957001512414,-0.07702527790333114,0.0003117634693497565,-19.045947667486967
TVSMOTOR,01-JAN-2016,04-APR-2022,1549 days,100000.0,42467.853805408646,-57.53214619459135,121.03610675039262,100.0,33548.93174075707,64.52070951925742,1472 days,93,93,0,0.0,50.53763440860215,13.002375341871009,-34.699071577812205,1.7633502737668445,-3.337327819040978,3 days 03:34:28.085106383,10 days 20:20:52.173913043,0.487285020350726,-618.625227898831,-89.78076364398186,-0.283234427682493,0.0009169455152516993,-19.010901554523805
TCS,01-JAN-2016,04-APR-2022,1549 days,100000.0,64458.26271349998,-35.541737286500016,212.06340009932072,100.0,40487.02459673482,45.080919954666854,1431 days,105,105,0,0.0,43.80952380952381,7.033397931235876,-9.358497863258783,1.2738003915540321,-1.6862965951592706,3 days 04:10:26.086956521,7 days 18:42:42.711864406,0.5471684295648063,-338.4927360619046,-130.61096828475942,-0.2180655938290671,0.00028179884358359755,-19.06049089224046
TATACONSUM,01-JAN-2016,04-APR-2022,1549 days,100000.0,58000.10257891714,-41.99989742108286,438.31967213114575,100.0,31483.174245552287,51.11259586708622,1530 days,84,84,0,0.0,53.57142857142857,6.625802774689804,-23.567322753999385,1.7483520833425137,-3.1840628804932782,3 days 00:32:00,10 days 17:13:50.769230769,0.5856226323770247,-499.99877882241356,-93.36749897409909,-0.23567683419405713,0.0010650855343098634,-19.0181930835329
TATAMTRDVR,01-JAN-2016,04-APR-2022,1549 days,100000.0,11223.866992309238,-88.77613300769076,-27.05664194200954,100.0,17555.368018708028,92.75625042904946,1530 days,92,92,0,0.0,50.0,14.438564743664129,-50.7928950629561,2.3857737382830897,-6.219412348339054,3 days 09:23:28.695652173,14 days 17:44:20.869565217,0.23504196242712708,-964.9579674749002,-68.77604557538685,-0.43416796504330424,0.0018461499594444335,-18.943657753351157
TATAMOTORS,01-JAN-2016,04-APR-2022,1549 days,100000.0,20373.828235823734,-79.62617176417626,11.159492411046458,100.0,25307.79186691955,88.03431338612681,1337 days,96,96,0,0.0,63.541666666666664,15.316364439708794,-55.604413623475544,2.3110020945979,-7.267932454768084,3 days 09:50:09.836065573,15 days 19:53:08.571428571,0.4143573985058381,-829.4392892101692,-68.88646392490979,-0.3551190445134745,0.0018416814248286956,-18.94509056111967
TATAPOWER,01-JAN-2016,04-APR-2022,1549 days,100000.0,31522.653975986424,-68.47734602401357,265.40971718636393,100.0,26865.482534339764,76.97741074563946,1528 days,85,85,0,0.0,43.529411764705884,11.373094437818478,-37.89688429528586,1.8474913567599605,-3.4798769233059863,3 days 01:56:45.405405405,11 days 19:30:00,0.3437169181366716,-805.6158355766288,-87.47282021896027,-0.30940369062604145,0.0012282471570543199,-19.005635081880158
TATASTEEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,53149.25940133602,-46.85074059866398,421.32867132867443,100.0,41438.64509626968,68.8123188350567,1242 days,90,90,0,0.0,68.88888888888889,8.359840429600846,-34.64450417725401,1.7660176098205818,-5.520423234167062,2 days 19:44:30.967741935,15 days 07:42:51.428571428,0.6750492790734024,-520.5637844295995,-81.02154424630784,-0.20109333123516027,0.0016946220193993266,-18.989948051415915
TECHM,01-JAN-2016,04-APR-2022,1549 days,100000.0,66863.1587954474,-33.13684120455261,188.17421401788445,100.0,44445.750747201084,47.41469090384828,759 days,108,108,0,0.0,68.51851851851852,5.669369404134226,-33.435439990817216,1.2147015417302103,-3.475611245659555,3 days 06:48:38.918918918,10 days 09:52:56.470588235,0.6838520166865428,-306.822603745857,-107.00486246305802,-0.19084679446738353,0.0002759549266280673,-19.038863259340015
NIACL,13-NOV-2017,04-APR-2022,1088 days,100000.0,27349.27950147487,-72.65072049852513,-67.89987622060254,100.0,16646.751066600387,82.56204308817338,952 days,66,66,0,0.0,50.0,8.870977527584493,-41.93049331936145,2.612741497854327,-5.6947394668958085,3 days 21:05:27.272727272,16 days 12:21:49.090909091,0.3674412507444393,-1100.7684924018959,-69.78987863902033,-0.4271899876743236,0.0050830057643518915,-18.949768796663612
RAMCOCEM,01-JAN-2016,04-APR-2022,1549 days,100000.0,39390.335402635115,-60.60966459736489,101.78296562339652,100.0,36153.1893755842,65.56637652492701,1337 days,100,100,0,0.0,59.0,6.947713332659052,-32.44309783197958,1.4042875084143223,-3.9432635334112356,2 days 18:42:42.711864406,12 days 20:29:16.097560975,0.47001829358999353,-606.0966459736496,-102.08321232775086,-0.30061752267061087,6.553869275056762e-06,-19.032007307566424
TITAN,01-JAN-2016,04-APR-2022,1549 days,100000.0,57451.95099441023,-42.54804900558977,614.9552620366431,100.0,31236.041583638165,59.241219076884356,1457 days,83,82,1,-445.9037052263957,50.0,14.252955335086574,-22.364699574413585,1.8174184157377544,-2.913370526331528,2 days 17:33:39.512195121,10 days 07:36:35.121951219,0.5718034026117418,-513.4407963458956,-98.17694012281659,-0.20665740421794915,0.001498044419176811,-19.026469366313034
TORNTPHARM,01-JAN-2016,04-APR-2022,1549 days,100000.0,63379.49590117438,-36.62050409882562,91.40239367097163,100.0,35502.557355644465,46.188819368583154,1529 days,105,105,0,0.0,53.333333333333336,5.101653539507796,-17.816348666963506,1.5064225332002152,-2.5057874889185365,3 days 04:42:51.428571428,9 days 18:07:20.816326530,0.5958805845001002,-348.766705703101,-115.27515905918779,-0.2205833542497349,0.0002578653196642653,-19.047927845456453
TORNTPOWER,01-JAN-2016,04-APR-2022,1549 days,100000.0,81651.02795495247,-18.348972045047528,181.6320885200561,100.0,43265.18014895393,49.88753881918544,1470 days,108,108,0,0.0,56.481481481481474,12.076367807156107,-26.617215382203163,1.9997358288576301,-2.810621264696724,2 days 15:44:15.737704918,11 days 17:52:20.425531914,0.8398464203043617,-169.89788930599536,-91.14545811394372,-0.09349872940456912,0.0010657286158556672,-19.014248717110203
UPL,01-JAN-2016,04-APR-2022,1549 days,100000.0,44923.2556213414,-55.0767443786586,167.17648261061998,100.0,36404.49050314978,69.84516426019688,1153 days,102,102,0,0.0,52.94117647058824,8.207421054312574,-38.81632525906915,1.6279792592099218,-3.1633553028853885,2 days 13:46:40,9 days 19:00:00,0.4977354399654381,-539.9680821437111,-83.8176194142761,-0.2460422157720782,0.0012689480671459253,-18.997243647395585
ULTRACEMCO,01-JAN-2016,04-APR-2022,1549 days,100000.0,52483.41002707409,-47.51658997292591,138.8066572237965,100.0,39117.59688480703,58.09229094884149,1337 days,99,99,0,0.0,53.535353535353536,6.769796717554291,-22.560004597706072,1.3951613324391936,-2.832156943823458,2 days 08:36:13.584905660,11 days 00:00:00,0.5282129611357299,-479.965555282081,-104.86471792843355,-0.242601530384084,0.0008862941750099131,-19.03599261739543
UNIONBANK,01-JAN-2016,04-APR-2022,1549 days,100000.0,7573.299302561398,-92.4267006974386,-72.16666666666653,100.0,19909.198727955492,93.59798077561763,1345 days,76,76,0,0.0,55.26315789473685,4.72014111692702,-49.37686249201116,1.858781641395536,-8.705980466469057,3 days 08:00:00,21 days 20:28:14.117647058,0.32077054337951805,-1216.1407986505096,-67.52986992179741,-0.4867609891964037,0.0015600508936025313,-18.937127569874566
UBL,01-JAN-2016,04-APR-2022,1549 days,100000.0,55609.89734134999,-44.39010265865001,61.439016636643,100.0,39166.23950958418,52.60018942550704,1029 days,96,96,0,0.0,53.125,6.255050698835484,-26.31198402474476,1.4534505595833955,-2.780379677984616,4 days 08:00:00,11 days 06:24:00,0.5724830458929673,-462.3969026942709,-106.65158066576343,-0.24551111821095892,0.0001136457661154051,-19.038307429587512
MCDOWELL-N,01-JAN-2016,04-APR-2022,1549 days,100000.0,50534.32244344351,-49.46567755655649,-69.8023584122238,100.0,32491.744398332252,63.71731586336805,1524 days,107,107,0,0.0,56.074766355140184,11.537946528458622,-21.506216064902755,1.761952867827555,-3.4477669546719563,3 days 07:36:00,12 days 16:20:25.531914893,0.5461850051838925,-462.29605193043415,-90.33482728123731,-0.23315397453379927,0.000810207088042988,-19.012197467328022
VGUARD,01-JAN-2016,04-APR-2022,1549 days,100000.0,44915.47864225938,-55.08452135774061,232.0673220137014,100.0,29573.469110789552,62.23154536656538,1526 days,87,87,0,0.0,57.47126436781609,5.874980310240258,-25.715901829750788,1.4986299667096594,-3.9077180924199153,2 days 20:09:36,15 days 05:50:16.216216216,0.4704824909644197,-633.1554179050651,-104.31348339290358,-0.27619814582705937,0.000451434019414615,-19.03516124725887
VARROC,06-JUL-2018,04-APR-2022,926 days,100000.0,13283.656020968323,-86.71634397903168,-63.91285487058389,100.0,8590.777163968776,89.29481637346744,878 days,50,50,0,0.0,52.0,13.035060443879878,-65.68654998437327,2.3594210011984127,-8.79253855554678,2 days 11:04:36.923076923,19 days 16:00:00,0.1927471715912982,-1734.3268795806337,-61.308322389539114,-0.6145114771606413,0.003363785995140733,-18.901451615987064
VBL,08-NOV-2016,04-APR-2022,1340 days,100000.0,145201.655946253,45.20165594625301,210.8575718995846,100.0,56465.82858700745,32.78736358765322,629 days,110,110,0,0.0,60.0,9.704385099445075,-23.62626438178602,1.9578318929216003,-1.930762497467811,3 days 03:38:10.909090909,7 days 21:49:05.454545454,1.501454091149181,410.92414496593733,-97.48044753093382,0.32612368552726684,0.00024381985401801176,-19.02606874129531
VEDL,01-JAN-2016,04-APR-2022,1549 days,100000.0,73166.91389500648,-26.83308610499352,359.84724495362804,100.0,55978.3218213012,68.95508290756975,1088 days,102,102,0,0.0,74.50980392156863,6.909689320170327,-50.72049044056525,2.058965537092731,-6.113036757347938,3 days 01:53:41.052631578,14 days 14:46:09.230769230,0.866049848559094,-263.0694716175849,-69.7704970296792,-0.10292845179715321,0.0017786901268842597,-18.951178609610803
IDEA,01-JAN-2016,04-APR-2022,1549 days,100000.0,3830.073406501673,-96.16992659349832,-92.84217877094972,100.0,17541.01903196444,97.8875018099908,1414 days,89,89,0,0.0,53.93258426966292,28.935785536159603,-59.04409103594803,3.8134798700832424,-10.107376437571968,3 days 10:30:00,19 days 13:27:48.292682927,0.2833836504290237,-1080.5609729606558,-37.369061443594305,-0.5479658294988777,0.019087635665146537,-18.595814544754543
VOLTAS,01-JAN-2016,04-APR-2022,1549 days,100000.0,66273.52607303039,-33.72647392696961,299.92169146437095,100.0,36102.219400086324,52.494035580218615,1530 days,95,95,0,0.0,64.21052631578948,6.768204458667418,-30.398743725477395,1.650650431127903,-3.797690334793303,2 days 08:39:20.655737704,13 days 00:00:00,0.6892385829958768,-355.0155150207331,-100.57722860519401,-0.17599283710576288,0.00012441504803005547,-19.030199665467144
WHIRLPOOL,01-JAN-2016,04-APR-2022,1549 days,100000.0,46035.05204266763,-53.96494795733236,151.25759556957252,100.0,41757.88692991892,62.23564626090873,1341 days,100,100,0,0.0,42.0,9.640597057343953,-19.096232224811608,1.6154829113484221,-2.3756801441892574,2 days 15:25:42.857142857,9 days 05:47:35.172413793,0.5156848252506422,-539.6494795733242,-95.01333881780134,-0.26843793272248756,0.000758449318733296,-19.020961744430743
WIPRO,01-JAN-2016,04-APR-2022,1549 days,100000.0,44499.257912612185,-55.50074208738781,190.21900608616545,100.0,36012.47577114868,59.813714890328825,1524 days,103,103,0,0.0,49.51456310679612,4.481471920642079,-20.303376233862515,0.9923235646275208,-2.4019506055802187,2 days 14:35:17.647058823,10 days 07:23:04.615384615,0.37730042116770596,-538.8421561882307,-130.86290771298556,-0.2903967344639367,0.0003042800208923687,-19.06050146664276
ZEEL,01-JAN-2016,04-APR-2022,1549 days,100000.0,16679.11666770943,-83.32088333229058,-30.06468006468024,100.0,34163.361759445484,86.87487163039116,1358 days,108,108,0,0.0,56.481481481481474,4.86901610129926,-36.96429276378653,1.4991313320793183,-5.1860743654152,2 days 19:16:43.278688524,13 days 07:08:56.170212766,0.3646211362310314,-771.489660484172,-57.025821567157884,-0.3962982468635316,0.0045401576729211445,-18.874869612357433
